,male,female,id
ageCat1,155,150,zcta1
ageCat2,359,360, 
ageCat3,455,414, 
ageCat4,465,496, 
ageCat5,755,850, 
ageCat6,864,976, 
ageCat7,553,593, 
ageCat8,235,231, 
, , , 
ageCat1,199,182,zcta2
ageCat2,544,514, 
ageCat3,670,590, 
ageCat4,591,589, 
ageCat5,892,865, 
ageCat6,405,456, 
ageCat7,260,234, 
ageCat8,132,150, 
, , , 
ageCat1,402,425,zcta3
ageCat2,1054,983, 
ageCat3,1448,1275, 
ageCat4,1143,1207, 
ageCat5,1995,2271, 
ageCat6,1280,1331, 
ageCat7,722,758, 
ageCat8,458,757, 
, , , 
ageCat1,639,642,zcta4
ageCat2,1503,1468, 
ageCat3,2576,2249, 
ageCat4,2240,2180, 
ageCat5,3301,3629, 
ageCat6,1721,1891, 
ageCat7,896,1150, 
ageCat8,606,1153, 
, , , 
ageCat1,583,578,zcta5
ageCat2,1001,1001, 
ageCat3,1792,1597, 
ageCat4,1479,1299, 
ageCat5,1268,1328, 
ageCat6,503,584, 
ageCat7,311,434, 
ageCat8,178,243, 
, , , 
ageCat1,4,2,zcta6
ageCat2,17,10, 
ageCat3,23,23, 
ageCat4,16,16, 
ageCat5,27,24, 
ageCat6,8,10, 
ageCat7,6,4, 
ageCat8,2,4, 
, , , 
ageCat1,6,8,zcta7
ageCat2,27,24, 
ageCat3,24,25, 
ageCat4,39,26, 
ageCat5,71,65, 
ageCat6,30,34, 
ageCat7,21,11, 
ageCat8,5,15, 
, , , 
ageCat1,1621,1561,zcta8
ageCat2,3320,3308, 
ageCat3,5497,5353, 
ageCat4,4671,5082, 
ageCat5,6547,7385, 
ageCat6,3007,3528, 
ageCat7,1773,2383, 
ageCat8,1581,2801, 
, , , 
ageCat1,1583,1463,zcta9
ageCat2,2775,2610, 
ageCat3,5228,5215, 
ageCat4,4373,4294, 
ageCat5,4309,4610, 
ageCat6,1832,2129, 
ageCat7,958,1234, 
ageCat8,526,1008, 
, , , 
ageCat1,32,30,zcta10
ageCat2,94,81, 
ageCat3,111,85, 
ageCat4,102,98, 
ageCat5,150,155, 
ageCat6,71,70, 
ageCat7,46,52, 
ageCat8,25,37, 
, , , 
ageCat1,90,82,zcta11
ageCat2,214,236, 
ageCat3,240,262, 
ageCat4,279,311, 
ageCat5,522,587, 
ageCat6,314,284, 
ageCat7,146,157, 
ageCat8,51,58, 
, , , 
ageCat1,30,29,zcta12
ageCat2,62,51, 
ageCat3,93,76, 
ageCat4,77,77, 
ageCat5,93,77, 
ageCat6,51,35, 
ageCat7,14,18, 
ageCat8,22,29, 
, , , 
ageCat1,727,682,zcta13
ageCat2,1546,1534, 
ageCat3,11477,13587, 
ageCat4,3001,2899, 
ageCat5,2628,3147, 
ageCat6,1392,1565, 
ageCat7,685,861, 
ageCat8,478,823, 
, , , 
ageCat1,667,648,zcta14
ageCat2,1897,1730, 
ageCat3,4554,4649, 
ageCat4,2199,2482, 
ageCat5,2439,2651, 
ageCat6,886,1017, 
ageCat7,430,472, 
ageCat8,202,358, 
, , , 
ageCat1,142,151,zcta15
ageCat2,295,269, 
ageCat3,441,446, 
ageCat4,392,398, 
ageCat5,497,594, 
ageCat6,244,303, 
ageCat7,154,226, 
ageCat8,111,179, 
, , , 
ageCat1,751,724,zcta16
ageCat2,1721,1587, 
ageCat3,2330,2206, 
ageCat4,2059,2151, 
ageCat5,2073,2162, 
ageCat6,757,793, 
ageCat7,369,443, 
ageCat8,173,254, 
, , , 
ageCat1,1287,1278,zcta17
ageCat2,2548,2454, 
ageCat3,4159,4112, 
ageCat4,3999,3816, 
ageCat5,3845,4271, 
ageCat6,1647,2174, 
ageCat7,1027,1461, 
ageCat8,613,1128, 
, , , 
ageCat1,85,86,zcta18
ageCat2,219,194, 
ageCat3,300,274, 
ageCat4,259,269, 
ageCat5,530,547, 
ageCat6,296,295, 
ageCat7,135,154, 
ageCat8,66,97, 
, , , 
ageCat1,2048,1947,zcta19
ageCat2,5405,5059, 
ageCat3,6474,6153, 
ageCat4,5910,6764, 
ageCat5,6495,6923, 
ageCat6,2326,2574, 
ageCat7,1126,1310, 
ageCat8,534,941, 
, , , 
ageCat1,185,160,zcta20
ageCat2,441,386, 
ageCat3,630,593, 
ageCat4,507,500, 
ageCat5,750,793, 
ageCat6,294,288, 
ageCat7,134,162, 
ageCat8,53,99, 
, , , 
ageCat1,112,113,zcta21
ageCat2,270,291, 
ageCat3,421,369, 
ageCat4,336,347, 
ageCat5,343,349, 
ageCat6,148,150, 
ageCat7,93,85, 
ageCat8,35,51, 
, , , 
ageCat1,987,899,zcta22
ageCat2,2353,2222, 
ageCat3,3617,3437, 
ageCat4,3344,3406, 
ageCat5,4651,5077, 
ageCat6,2456,2802, 
ageCat7,1398,1612, 
ageCat8,766,1169, 
, , , 
ageCat1,15,14,zcta23
ageCat2,30,47, 
ageCat3,52,48, 
ageCat4,53,39, 
ageCat5,110,139, 
ageCat6,79,81, 
ageCat7,49,40, 
ageCat8,22,14, 
, , , 
ageCat1,2242,2189,zcta24
ageCat2,5223,5023, 
ageCat3,7586,5538, 
ageCat4,10410,7723, 
ageCat5,8571,7553, 
ageCat6,2542,2797, 
ageCat7,1239,1575, 
ageCat8,653,1316, 
, , , 
ageCat1,126,148,zcta25
ageCat2,359,302, 
ageCat3,452,447, 
ageCat4,436,452, 
ageCat5,900,906, 
ageCat6,444,445, 
ageCat7,229,215, 
ageCat8,94,121, 
, , , 
ageCat1,1028,1026,zcta26
ageCat2,2594,2447, 
ageCat3,3089,2971, 
ageCat4,2906,2895, 
ageCat5,2929,2942, 
ageCat6,1121,1229, 
ageCat7,581,741, 
ageCat8,302,468, 
, , , 
ageCat1,65,60,zcta27
ageCat2,196,151, 
ageCat3,278,249, 
ageCat4,219,254, 
ageCat5,495,485, 
ageCat6,277,274, 
ageCat7,130,116, 
ageCat8,45,55, 
, , , 
ageCat1,68,78,zcta28
ageCat2,152,158, 
ageCat3,293,219, 
ageCat4,285,223, 
ageCat5,449,417, 
ageCat6,242,244, 
ageCat7,137,123, 
ageCat8,65,79, 
, , , 
ageCat1,25,35,zcta29
ageCat2,71,67, 
ageCat3,143,82, 
ageCat4,102,92, 
ageCat5,177,181, 
ageCat6,100,87, 
ageCat7,34,28, 
ageCat8,18,20, 
, , , 
ageCat1,32,21,zcta30
ageCat2,79,64, 
ageCat3,79,72, 
ageCat4,83,93, 
ageCat5,159,153, 
ageCat6,87,70, 
ageCat7,40,41, 
ageCat8,14,14, 
, , , 
ageCat1,4,3,zcta31
ageCat2,12,16, 
ageCat3,32,30, 
ageCat4,20,22, 
ageCat5,52,55, 
ageCat6,37,33, 
ageCat7,24,19, 
ageCat8,4,7, 
, , , 
ageCat1,55,52,zcta32
ageCat2,179,147, 
ageCat3,223,199, 
ageCat4,179,176, 
ageCat5,299,304, 
ageCat6,151,133, 
ageCat7,54,53, 
ageCat8,24,27, 
, , , 
ageCat1,4,8,zcta33
ageCat2,16,18, 
ageCat3,31,17, 
ageCat4,23,29, 
ageCat5,38,34, 
ageCat6,17,20, 
ageCat7,7,9, 
ageCat8,5,7, 
, , , 
ageCat1,199,184,zcta34
ageCat2,488,488, 
ageCat3,1519,570, 
ageCat4,2236,639, 
ageCat5,2207,819, 
ageCat6,681,504, 
ageCat7,282,272, 
ageCat8,128,137, 
, , , 
ageCat1,45,39,zcta35
ageCat2,90,101, 
ageCat3,163,125, 
ageCat4,128,140, 
ageCat5,279,224, 
ageCat6,194,167, 
ageCat7,117,89, 
ageCat8,39,46, 
, , , 
ageCat1,97,84,zcta36
ageCat2,157,138, 
ageCat3,220,183, 
ageCat4,215,195, 
ageCat5,233,200, 
ageCat6,88,85, 
ageCat7,50,44, 
ageCat8,22,26, 
, , , 
ageCat1,1768,1734,zcta37
ageCat2,3149,3054, 
ageCat3,3493,3445, 
ageCat4,4567,4496, 
ageCat5,3465,3798, 
ageCat6,3033,4026, 
ageCat7,2451,2689, 
ageCat8,978,1208, 
, , , 
ageCat1,266,279,zcta38
ageCat2,917,801, 
ageCat3,1092,964, 
ageCat4,913,1015, 
ageCat5,1697,1688, 
ageCat6,733,783, 
ageCat7,406,430, 
ageCat8,191,272, 
, , , 
ageCat1,17,13,zcta39
ageCat2,29,30, 
ageCat3,49,46, 
ageCat4,65,58, 
ageCat5,96,88, 
ageCat6,57,39, 
ageCat7,16,15, 
ageCat8,7,12, 
, , , 
ageCat1,40,32,zcta40
ageCat2,76,69, 
ageCat3,131,168, 
ageCat4,35,74, 
ageCat5,47,35, 
ageCat6,7,9, 
ageCat7,3,7, 
ageCat8,2,4, 
, , , 
ageCat1,21,24,zcta41
ageCat2,56,37, 
ageCat3,77,62, 
ageCat4,39,41, 
ageCat5,58,48, 
ageCat6,12,16, 
ageCat7,7,9, 
ageCat8,10,10, 
, , , 
ageCat1,226,185,zcta42
ageCat2,393,385, 
ageCat3,413,387, 
ageCat4,596,634, 
ageCat5,395,359, 
ageCat6,107,122, 
ageCat7,37,38, 
ageCat8,16,21, 
, , , 
ageCat1,123,143,zcta43
ageCat2,390,357, 
ageCat3,491,433, 
ageCat4,384,419, 
ageCat5,887,909, 
ageCat6,481,468, 
ageCat7,255,265, 
ageCat8,131,149, 
, , , 
ageCat1,17,14,zcta44
ageCat2,45,33, 
ageCat3,57,55, 
ageCat4,66,42, 
ageCat5,94,89, 
ageCat6,51,49, 
ageCat7,28,30, 
ageCat8,14,18, 
, , , 
ageCat1,1289,1238,zcta45
ageCat2,2488,2284, 
ageCat3,3629,3566, 
ageCat4,2862,2825, 
ageCat5,2875,2956, 
ageCat6,993,1154, 
ageCat7,647,967, 
ageCat8,366,575, 
, , , 
ageCat1,860,811,zcta46
ageCat2,1918,1987, 
ageCat3,2905,2814, 
ageCat4,2646,2936, 
ageCat5,3132,3470, 
ageCat6,1435,1643, 
ageCat7,718,935, 
ageCat8,478,1103, 
, , , 
ageCat1,856,805,zcta47
ageCat2,2110,1942, 
ageCat3,3144,2926, 
ageCat4,2929,2877, 
ageCat5,3784,3949, 
ageCat6,1583,1689, 
ageCat7,733,963, 
ageCat8,446,822, 
, , , 
ageCat1,48,45,zcta48
ageCat2,148,156, 
ageCat3,184,165, 
ageCat4,162,191, 
ageCat5,325,365, 
ageCat6,172,154, 
ageCat7,81,75, 
ageCat8,50,56, 
, , , 
ageCat1,27,27,zcta49
ageCat2,84,88, 
ageCat3,108,90, 
ageCat4,88,89, 
ageCat5,217,226, 
ageCat6,119,95, 
ageCat7,47,30, 
ageCat8,25,20, 
, , , 
ageCat1,860,852,zcta50
ageCat2,2046,2011, 
ageCat3,3077,2759, 
ageCat4,2602,2705, 
ageCat5,4614,5002, 
ageCat6,2576,2678, 
ageCat7,1380,1432, 
ageCat8,754,1378, 
, , , 
ageCat1,25,17,zcta51
ageCat2,67,48, 
ageCat3,71,72, 
ageCat4,79,60, 
ageCat5,101,98, 
ageCat6,48,40, 
ageCat7,37,27, 
ageCat8,12,13, 
, , , 
ageCat1,52,72,zcta52
ageCat2,134,151, 
ageCat3,175,173, 
ageCat4,182,166, 
ageCat5,290,337, 
ageCat6,189,180, 
ageCat7,101,105, 
ageCat8,61,75, 
, , , 
ageCat1,1948,1881,zcta53
ageCat2,3664,3407, 
ageCat3,5683,5749, 
ageCat4,5060,5221, 
ageCat5,5201,5763, 
ageCat6,2165,2482, 
ageCat7,1318,1706, 
ageCat8,655,1070, 
, , , 
ageCat1,126,107,zcta54
ageCat2,367,325, 
ageCat3,400,335, 
ageCat4,345,359, 
ageCat5,664,703, 
ageCat6,312,329, 
ageCat7,149,131, 
ageCat8,50,71, 
, , , 
ageCat1,541,498,zcta55
ageCat2,1185,1114, 
ageCat3,1733,1564, 
ageCat4,1460,1418, 
ageCat5,1728,1746, 
ageCat6,668,702, 
ageCat7,308,416, 
ageCat8,158,216, 
, , , 
ageCat1,26,29,zcta56
ageCat2,67,52, 
ageCat3,94,82, 
ageCat4,79,74, 
ageCat5,120,122, 
ageCat6,43,46, 
ageCat7,32,28, 
ageCat8,18,23, 
, , , 
ageCat1,741,664,zcta57
ageCat2,1548,1508, 
ageCat3,2465,2318, 
ageCat4,2080,2194, 
ageCat5,2593,2735, 
ageCat6,1094,1273, 
ageCat7,531,720, 
ageCat8,312,557, 
, , , 
ageCat1,1565,1451,zcta58
ageCat2,3008,2954, 
ageCat3,4559,4583, 
ageCat4,4660,4712, 
ageCat5,3815,4082, 
ageCat6,1308,1627, 
ageCat7,690,882, 
ageCat8,458,838, 
, , , 
ageCat1,0,1,zcta59
ageCat2,3,2, 
ageCat3,7,6, 
ageCat4,2,5, 
ageCat5,9,8, 
ageCat6,2,3, 
ageCat7,3,2, 
ageCat8,2,0, 
, , , 
ageCat1,9,5,zcta60
ageCat2,16,15, 
ageCat3,14,10, 
ageCat4,17,15, 
ageCat5,11,10, 
ageCat6,4,6, 
ageCat7,3,2, 
ageCat8,3,6, 
, , , 
ageCat1,37,30,zcta61
ageCat2,84,88, 
ageCat3,131,112, 
ageCat4,108,102, 
ageCat5,152,164, 
ageCat6,62,59, 
ageCat7,31,34, 
ageCat8,12,20, 
, , , 
ageCat1,805,827,zcta62
ageCat2,2063,1942, 
ageCat3,2540,2384, 
ageCat4,2264,2466, 
ageCat5,3577,3961, 
ageCat6,1610,1724, 
ageCat7,891,925, 
ageCat8,499,636, 
, , , 
ageCat1,147,140,zcta63
ageCat2,374,365, 
ageCat3,402,282, 
ageCat4,462,537, 
ageCat5,687,758, 
ageCat6,522,572, 
ageCat7,325,328, 
ageCat8,128,151, 
, , , 
ageCat1,64,45,zcta64
ageCat2,173,161, 
ageCat3,240,208, 
ageCat4,232,194, 
ageCat5,536,597, 
ageCat6,324,301, 
ageCat7,130,118, 
ageCat8,44,55, 
, , , 
ageCat1,99,68,zcta65
ageCat2,193,180, 
ageCat3,260,198, 
ageCat4,251,215, 
ageCat5,281,252, 
ageCat6,165,125, 
ageCat7,70,79, 
ageCat8,34,63, 
, , , 
ageCat1,1559,1400,zcta66
ageCat2,2510,2336, 
ageCat3,3484,3684, 
ageCat4,4182,4216, 
ageCat5,3190,3426, 
ageCat6,1275,1391, 
ageCat7,546,674, 
ageCat8,322,542, 
, , , 
ageCat1,185,161,zcta67
ageCat2,353,399, 
ageCat3,492,469, 
ageCat4,455,490, 
ageCat5,502,505, 
ageCat6,174,201, 
ageCat7,113,142, 
ageCat8,50,78, 
, , , 
ageCat1,165,165,zcta68
ageCat2,477,441, 
ageCat3,562,554, 
ageCat4,485,521, 
ageCat5,888,962, 
ageCat6,463,407, 
ageCat7,237,224, 
ageCat8,94,113, 
, , , 
ageCat1,287,266,zcta69
ageCat2,667,623, 
ageCat3,1039,932, 
ageCat4,836,850, 
ageCat5,1121,1089, 
ageCat6,410,403, 
ageCat7,192,206, 
ageCat8,98,137, 
, , , 
ageCat1,1387,1331,zcta70
ageCat2,2594,2527, 
ageCat3,4083,3742, 
ageCat4,3492,3553, 
ageCat5,3831,4134, 
ageCat6,1733,1904, 
ageCat7,845,1128, 
ageCat8,614,1048, 
, , , 
ageCat1,12,13,zcta71
ageCat2,43,37, 
ageCat3,27,53, 
ageCat4,36,45, 
ageCat5,51,50, 
ageCat6,17,14, 
ageCat7,12,5, 
ageCat8,4,6, 
, , , 
ageCat1,7,2,zcta72
ageCat2,14,17, 
ageCat3,11,19, 
ageCat4,23,23, 
ageCat5,34,29, 
ageCat6,14,15, 
ageCat7,8,8, 
ageCat8,9,3, 
, , , 
ageCat1,28,17,zcta73
ageCat2,57,46, 
ageCat3,75,59, 
ageCat4,65,64, 
ageCat5,183,163, 
ageCat6,79,71, 
ageCat7,26,22, 
ageCat8,11,17, 
, , , 
ageCat1,24,21,zcta74
ageCat2,50,51, 
ageCat3,81,71, 
ageCat4,64,48, 
ageCat5,129,122, 
ageCat6,80,65, 
ageCat7,29,28, 
ageCat8,16,18, 
, , , 
ageCat1,118,119,zcta75
ageCat2,286,280, 
ageCat3,370,335, 
ageCat4,339,330, 
ageCat5,604,626, 
ageCat6,348,334, 
ageCat7,229,227, 
ageCat8,100,127, 
, , , 
ageCat1,224,212,zcta76
ageCat2,603,536, 
ageCat3,794,710, 
ageCat4,742,788, 
ageCat5,1307,1329, 
ageCat6,665,633, 
