,male,female,id
ageCat7,298,308, 
ageCat8,145,201, 
, , , 
ageCat1,6,3,zcta77
ageCat2,15,16, 
ageCat3,28,19, 
ageCat4,21,28, 
ageCat5,64,55, 
ageCat6,44,28, 
ageCat7,18,18, 
ageCat8,13,6, 
, , , 
ageCat1,1,2,zcta78
ageCat2,10,6, 
ageCat3,6,7, 
ageCat4,11,8, 
ageCat5,29,21, 
ageCat6,4,1, 
ageCat7,4,3, 
ageCat8,0,2, 
, , , 
ageCat1,8,5,zcta79
ageCat2,2,9, 
ageCat3,11,13, 
ageCat4,13,12, 
ageCat5,47,31, 
ageCat6,22,22, 
ageCat7,13,9, 
ageCat8,4,10, 
, , , 
ageCat1,3,3,zcta80
ageCat2,8,6, 
ageCat3,6,7, 
ageCat4,12,10, 
ageCat5,27,27, 
ageCat6,15,21, 
ageCat7,5,3, 
ageCat8,1,3, 
, , , 
ageCat1,0,0,zcta81
ageCat2,1,0, 
ageCat3,3,0, 
ageCat4,4,3, 
ageCat5,7,5, 
ageCat6,3,5, 
ageCat7,3,2, 
ageCat8,1,0, 
, , , 
ageCat1,67,77,zcta82
ageCat2,268,228, 
ageCat3,382,296, 
ageCat4,276,303, 
ageCat5,658,730, 
ageCat6,368,354, 
ageCat7,203,185, 
ageCat8,82,108, 
, , , 
ageCat1,0,1,zcta83
ageCat2,0,0, 
ageCat3,15,2, 
ageCat4,3,1, 
ageCat5,3,0, 
ageCat6,1,0, 
ageCat7,0,0, 
ageCat8,0,1, 
, , , 
ageCat1,242,223,zcta84
ageCat2,518,495, 
ageCat3,679,641, 
ageCat4,739,691, 
ageCat5,1173,1266, 
ageCat6,660,612, 
ageCat7,322,296, 
ageCat8,140,145, 
, , , 
ageCat1,12,2,zcta85
ageCat2,14,13, 
ageCat3,35,21, 
ageCat4,50,32, 
ageCat5,69,46, 
ageCat6,34,30, 
ageCat7,14,10, 
ageCat8,3,1, 
, , , 
ageCat1,2,3,zcta86
ageCat2,3,0, 
ageCat3,1,1, 
ageCat4,7,7, 
ageCat5,14,7, 
ageCat6,9,7, 
ageCat7,2,2, 
ageCat8,2,1, 
, , , 
ageCat1,7,1,zcta87
ageCat2,12,5, 
ageCat3,51,45, 
ageCat4,23,17, 
ageCat5,26,29, 
ageCat6,4,7, 
ageCat7,4,5, 
ageCat8,2,2, 
, , , 
ageCat1,508,447,zcta88
ageCat2,588,545, 
ageCat3,707,804, 
ageCat4,1235,1144, 
ageCat5,583,580, 
ageCat6,190,214, 
ageCat7,68,69, 
ageCat8,24,43, 
, , , 
ageCat1,385,404,zcta89
ageCat2,1809,1687, 
ageCat3,1774,1550, 
ageCat4,1310,1663, 
ageCat5,3167,3300, 
ageCat6,1291,1242, 
ageCat7,600,570, 
ageCat8,289,419, 
, , , 
ageCat1,1847,1819,zcta90
ageCat2,4296,4203, 
ageCat3,4119,4250, 
ageCat4,5434,5962, 
ageCat5,4747,5069, 
ageCat6,1779,2373, 
ageCat7,1532,2088, 
ageCat8,1011,1341, 
, , , 
ageCat1,1785,1730,zcta91
ageCat2,3821,3574, 
ageCat3,4213,3636, 
ageCat4,5277,5405, 
ageCat5,3533,3380, 
ageCat6,995,1239, 
ageCat7,484,657, 
ageCat8,184,309, 
, , , 
ageCat1,2189,2079,zcta92
ageCat2,5074,4871, 
ageCat3,6268,6363, 
ageCat4,5904,6981, 
ageCat5,6239,6992, 
ageCat6,1844,2324, 
ageCat7,908,1213, 
ageCat8,456,730, 
, , , 
ageCat1,1178,1071,zcta93
ageCat2,3612,3488, 
ageCat3,2829,2772, 
ageCat4,3538,4157, 
ageCat5,4945,4963, 
ageCat6,1832,1885, 
ageCat7,858,851, 
ageCat8,328,490, 
, , , 
ageCat1,1139,1061,zcta94
ageCat2,3184,3049, 
ageCat3,3257,3349, 
ageCat4,3576,4094, 
ageCat5,3379,3485, 
ageCat6,977,1191, 
ageCat7,539,733, 
ageCat8,352,609, 
, , , 
ageCat1,949,939,zcta95
ageCat2,1842,1779, 
ageCat3,2795,2506, 
ageCat4,2401,2493, 
ageCat5,1987,1979, 
ageCat6,610,651, 
ageCat7,268,329, 
ageCat8,143,231, 
, , , 
ageCat1,123,115,zcta96
ageCat2,175,209, 
ageCat3,1123,1168, 
ageCat4,1242,788, 
ageCat5,1166,666, 
ageCat6,302,220, 
ageCat7,83,85, 
ageCat8,51,79, 
, , , 
ageCat1,91,67,zcta97
ageCat2,114,118, 
ageCat3,2015,1224, 
ageCat4,1729,706, 
ageCat5,1278,656, 
ageCat6,521,351, 
ageCat7,271,260, 
ageCat8,190,331, 
, , , 
ageCat1,1118,1065,zcta98
ageCat2,1815,1730, 
ageCat3,3010,3115, 
ageCat4,2569,2299, 
ageCat5,2461,2333, 
ageCat6,868,866, 
ageCat7,410,474, 
ageCat8,203,344, 
, , , 
ageCat1,277,231,zcta99
ageCat2,356,376, 
ageCat3,2157,2526, 
ageCat4,2240,1966, 
ageCat5,1542,1436, 
ageCat6,655,692, 
ageCat7,235,309, 
ageCat8,155,426, 
, , , 
ageCat1,444,454,zcta100
ageCat2,713,752, 
ageCat3,1669,1893, 
ageCat4,1473,1555, 
ageCat5,1185,1337, 
ageCat6,465,528, 
ageCat7,231,384, 
ageCat8,146,305, 
, , , 
ageCat1,636,652,zcta101
ageCat2,993,1054, 
ageCat3,1595,1909, 
ageCat4,2264,2298, 
ageCat5,2096,2448, 
ageCat6,995,1149, 
ageCat7,419,478, 
ageCat8,276,549, 
, , , 
ageCat1,454,454,zcta102
ageCat2,740,776, 
ageCat3,1822,2063, 
ageCat4,1761,1900, 
ageCat5,1668,1918, 
ageCat6,871,993, 
ageCat7,366,460, 
ageCat8,296,599, 
, , , 
ageCat1,1366,1392,zcta103
ageCat2,2508,2529, 
ageCat3,3928,3844, 
ageCat4,3558,3666, 
ageCat5,3179,3438, 
ageCat6,1215,1392, 
ageCat7,600,759, 
ageCat8,397,709, 
, , , 
ageCat1,1129,1093,zcta104
ageCat2,1913,1923, 
ageCat3,3245,3333, 
ageCat4,3192,3238, 
ageCat5,3527,3913, 
ageCat6,1515,1872, 
ageCat7,822,1111, 
ageCat8,643,1081, 
, , , 
ageCat1,1536,1434,zcta105
ageCat2,2948,2931, 
ageCat3,4415,4252, 
ageCat4,3656,3907, 
ageCat5,3941,4383, 
ageCat6,1736,2082, 
ageCat7,1153,1554, 
ageCat8,913,1506, 
, , , 
ageCat1,3420,3402,zcta106
ageCat2,6388,6110, 
ageCat3,9165,9550, 
ageCat4,6825,7303, 
ageCat5,5741,6654, 
ageCat6,2246,2704, 
ageCat7,1188,1637, 
ageCat8,636,1016, 
, , , 
ageCat1,1431,1345,zcta107
ageCat2,2586,2467, 
ageCat3,4009,3658, 
ageCat4,3054,2903, 
ageCat5,2562,2489, 
ageCat6,859,1037, 
ageCat7,459,593, 
ageCat8,303,466, 
, , , 
ageCat1,1052,1061,zcta108
ageCat2,1455,1315, 
ageCat3,4399,4866, 
ageCat4,3071,2860, 
ageCat5,2422,2723, 
ageCat6,1058,1406, 
ageCat7,616,871, 
ageCat8,602,1307, 
, , , 
ageCat1,1201,1119,zcta109
ageCat2,2047,1817, 
ageCat3,5139,5157, 
ageCat4,3502,3556, 
ageCat5,3190,3505, 
ageCat6,1469,1820, 
ageCat7,854,1117, 
ageCat8,414,721, 
, , , 
ageCat1,708,670,zcta110
ageCat2,1398,1288, 
ageCat3,2482,2248, 
ageCat4,1988,2008, 
ageCat5,2017,2233, 
ageCat6,838,940, 
ageCat7,406,519, 
ageCat8,194,332, 
, , , 
ageCat1,2297,2109,zcta111
ageCat2,4690,4440, 
ageCat3,7165,6650, 
ageCat4,5426,5512, 
ageCat5,5119,5676, 
ageCat6,2122,2507, 
ageCat7,1075,1531, 
ageCat8,624,919, 
, , , 
ageCat1,911,845,zcta112
ageCat2,2181,2124, 
ageCat3,2667,2562, 
ageCat4,2526,2794, 
ageCat5,2572,2780, 
ageCat6,821,832, 
ageCat7,357,399, 
ageCat8,139,245, 
, , , 
ageCat1,19,23,zcta113
ageCat2,72,70, 
ageCat3,96,58, 
ageCat4,86,87, 
ageCat5,123,106, 
ageCat6,64,49, 
ageCat7,23,31, 
ageCat8,8,19, 
, , , 
ageCat1,1114,1007,zcta114
ageCat2,2258,2114, 
ageCat3,3814,3898, 
ageCat4,3120,3520, 
ageCat5,4497,5486, 
ageCat6,2347,2780, 
ageCat7,1369,1620, 
ageCat8,901,1476, 
, , , 
ageCat1,603,554,zcta115
ageCat2,1108,1114, 
ageCat3,1720,1791, 
ageCat4,965,1088, 
ageCat5,826,917, 
ageCat6,300,369, 
ageCat7,167,212, 
ageCat8,74,116, 
, , , 
ageCat1,1545,1446,zcta116
ageCat2,2538,2513, 
ageCat3,4905,4967, 
ageCat4,4175,4301, 
ageCat5,3226,3730, 
ageCat6,1121,1273, 
ageCat7,452,556, 
ageCat8,228,317, 
, , , 
ageCat1,1296,1182,zcta117
ageCat2,1859,1801, 
ageCat3,3476,3857, 
ageCat4,3053,3134, 
ageCat5,1826,2118, 
ageCat6,665,742, 
ageCat7,261,358, 
ageCat8,102,169, 
, , , 
ageCat1,1697,1718,zcta118
ageCat2,2747,2489, 
ageCat3,3522,3777, 
ageCat4,5012,5276, 
ageCat5,2621,2988, 
ageCat6,1176,1391, 
ageCat7,439,596, 
ageCat8,175,312, 
, , , 
ageCat1,4,6,zcta119
ageCat2,19,16, 
ageCat3,18,20, 
ageCat4,21,20, 
ageCat5,46,46, 
ageCat6,35,30, 
ageCat7,11,11, 
ageCat8,6,6, 
, , , 
ageCat1,1769,1697,zcta120
ageCat2,3186,3117, 
ageCat3,4772,4727, 
ageCat4,3527,3498, 
ageCat5,3135,3295, 
ageCat6,1038,1161, 
ageCat7,499,634, 
ageCat8,259,450, 
, , , 
ageCat1,787,751,zcta121
ageCat2,1239,1152, 
ageCat3,2376,2488, 
ageCat4,1923,1949, 
ageCat5,1694,1896, 
ageCat6,645,917, 
ageCat7,440,531, 
ageCat8,243,417, 
, , , 
ageCat1,1464,1361,zcta122
ageCat2,2427,2255, 
ageCat3,3893,4075, 
ageCat4,3144,3263, 
ageCat5,2845,3200, 
ageCat6,923,1191, 
ageCat7,503,695, 
ageCat8,258,309, 
, , , 
ageCat1,1738,1672,zcta123
ageCat2,3963,3943, 
ageCat3,5135,5202, 
ageCat4,4648,5186, 
ageCat5,4357,4709, 
ageCat6,1282,1435, 
ageCat7,541,707, 
ageCat8,205,325, 
, , , 
ageCat1,588,592,zcta124
ageCat2,1404,1364, 
ageCat3,1714,1651, 
ageCat4,1728,1941, 
ageCat5,2516,2864, 
ageCat6,1271,1481, 
ageCat7,762,924, 
ageCat8,630,1017, 
, , , 
ageCat1,1316,1265,zcta125
ageCat2,2440,2267, 
ageCat3,3761,3625, 
ageCat4,2912,2786, 
ageCat5,3000,3063, 
ageCat6,1207,1251, 
ageCat7,699,790, 
ageCat8,325,607, 
, , , 
ageCat1,137,130,zcta126
ageCat2,144,136, 
ageCat3,526,285, 
ageCat4,150,169, 
ageCat5,28,20, 
ageCat6,3,3, 
ageCat7,0,1, 
ageCat8,0,0, 
, , , 
ageCat1,15,16,zcta127
ageCat2,30,27, 
ageCat3,41,41, 
ageCat4,44,39, 
ageCat5,78,87, 
ageCat6,39,45, 
ageCat7,31,17, 
ageCat8,12,16, 
, , , 
ageCat1,57,62,zcta128
ageCat2,139,138, 
ageCat3,166,138, 
ageCat4,173,178, 
ageCat5,319,323, 
ageCat6,201,179, 
ageCat7,105,96, 
ageCat8,31,34, 
, , , 
ageCat1,42,26,zcta129
ageCat2,88,61, 
ageCat3,104,98, 
ageCat4,86,95, 
ageCat5,172,171, 
ageCat6,104,119, 
ageCat7,63,75, 
ageCat8,33,41, 
, , , 
ageCat1,22,10,zcta130
ageCat2,36,23, 
ageCat3,48,45, 
ageCat4,59,53, 
ageCat5,92,93, 
ageCat6,71,60, 
ageCat7,31,24, 
ageCat8,13,7, 
, , , 
ageCat1,7,9,zcta131
ageCat2,23,29, 
ageCat3,26,13, 
ageCat4,31,27, 
ageCat5,39,36, 
ageCat6,17,12, 
ageCat7,5,11, 
ageCat8,6,4, 
, , , 
ageCat1,2,2,zcta132
ageCat2,1,2, 
ageCat3,7,3, 
ageCat4,7,7, 
ageCat5,7,4, 
ageCat6,11,10, 
ageCat7,1,2, 
ageCat8,1,2, 
, , , 
ageCat1,17,10,zcta133
ageCat2,51,29, 
ageCat3,49,39, 
ageCat4,43,41, 
ageCat5,97,86, 
ageCat6,52,53, 
ageCat7,21,13, 
ageCat8,14,16, 
, , , 
ageCat1,39,61,zcta134
ageCat2,98,108, 
ageCat3,111,133, 
ageCat4,132,107, 
ageCat5,141,155, 
ageCat6,92,113, 
ageCat7,71,59, 
ageCat8,29,42, 
, , , 
ageCat1,12,6,zcta135
ageCat2,26,20, 
ageCat3,34,26, 
ageCat4,30,33, 
ageCat5,90,82, 
ageCat6,50,59, 
ageCat7,39,25, 
ageCat8,12,19, 
, , , 
ageCat1,401,435,zcta136
ageCat2,852,798, 
ageCat3,1189,1049, 
ageCat4,969,977, 
ageCat5,985,999, 
ageCat6,486,521, 
ageCat7,303,380, 
ageCat8,176,290, 
, , , 
ageCat1,379,427,zcta137
ageCat2,850,885, 
ageCat3,1134,1119, 
ageCat4,997,1140, 
ageCat5,977,1028, 
ageCat6,438,470, 
ageCat7,263,272, 
ageCat8,121,218, 
, , , 
ageCat1,25,18,zcta138
ageCat2,48,49, 
ageCat3,53,61, 
ageCat4,73,56, 
ageCat5,117,86, 
ageCat6,39,44, 
ageCat7,34,25, 
ageCat8,9,24, 
, , , 
ageCat1,22,11,zcta139
ageCat2,46,28, 
ageCat3,61,62, 
ageCat4,75,59, 
ageCat5,116,116, 
ageCat6,68,61, 
ageCat7,27,22, 
ageCat8,7,15, 
, , , 
ageCat1,1374,1271,zcta140
ageCat2,2493,2301, 
ageCat3,2974,3083, 
ageCat4,2928,2821, 
ageCat5,2219,2141, 
ageCat6,783,894, 
ageCat7,422,426, 
ageCat8,163,217, 
, , , 
ageCat1,31,32,zcta141
ageCat2,95,80, 
ageCat3,78,81, 
ageCat4,138,132, 
ageCat5,250,238, 
ageCat6,134,136, 
ageCat7,49,45, 
ageCat8,24,24, 
, , , 
ageCat1,897,943,zcta142
ageCat2,1958,1833, 
ageCat3,2912,2705, 
ageCat4,2307,2322, 
ageCat5,3220,3335, 
ageCat6,1897,2102, 
ageCat7,1180,1277, 
ageCat8,714,1041, 
, , , 
ageCat1,48,39,zcta143
ageCat2,105,117, 
ageCat3,138,133, 
ageCat4,157,160, 
ageCat5,213,220, 
ageCat6,119,104, 
ageCat7,38,47, 
ageCat8,21,19, 
, , , 
ageCat1,3,5,zcta144
ageCat2,3,6, 
ageCat3,4,9, 
ageCat4,6,5, 
ageCat5,14,10, 
ageCat6,11,11, 
ageCat7,7,3, 
ageCat8,0,0, 
, , , 
ageCat1,106,93,zcta145
ageCat2,247,213, 
ageCat3,357,275, 
ageCat4,264,281, 
ageCat5,399,417, 
ageCat6,168,140, 
ageCat7,86,90, 
ageCat8,27,58, 
, , , 
ageCat1,1797,1818,zcta146
ageCat2,3246,3122, 
ageCat3,4801,4480, 
ageCat4,4013,3820, 
ageCat5,3470,3600, 
ageCat6,1395,1693, 
ageCat7,864,1097, 
ageCat8,466,911, 
, , , 
ageCat1,1207,1083,zcta147
ageCat2,2742,2590, 
ageCat3,3781,3536, 
ageCat4,3394,3478, 
ageCat5,3596,3647, 
ageCat6,1679,1863, 
ageCat7,1069,1207, 
ageCat8,491,704, 
, , , 
ageCat1,67,57,zcta148
ageCat2,106,124, 
ageCat3,379,273, 
ageCat4,362,283, 
ageCat5,407,410, 
ageCat6,250,199, 
ageCat7,89,91, 
ageCat8,29,35, 
, , , 
ageCat1,22,20,zcta149
ageCat2,76,40, 
ageCat3,216,137, 
ageCat4,165,105, 
ageCat5,154,153, 
ageCat6,104,70, 
ageCat7,52,30, 
ageCat8,13,9, 
, , , 
ageCat1,1,0,zcta150
ageCat2,1,0, 
ageCat3,0,0, 
ageCat4,1,1, 
ageCat5,1,0, 
ageCat6,1,2, 
ageCat7,0,0, 
ageCat8,0,0, 
, , , 
ageCat1,622,553,zcta151
ageCat2,1165,1153, 
ageCat3,1856,1564, 
ageCat4,2262,2012, 
ageCat5,2339,2273, 
ageCat6,990,841, 
ageCat7,337,278, 
ageCat8,98,108, 
, , , 