,,Absulte changes of death from PA,,,,,,,Absulte changes of deaths from TI,,,,,,,Absulte changes of DALYs from PA,,,,,,,Absulte changes of DALYs from TI,,,,,
ID,zcta,2020,2027,2036,S1,S2,S3,,2020,2027,2036,S1,S2,S3,,2020,2027,2036,S1,S2,S3,,2020,2027,2036,S1,S2,S3
zcta1,94571,0.077474242,0.008423372,0.028964007,-0.289994569,-0.657315393,0.083676023,,-0.526232199,-0.018870688,-0.035057561,-0.020756782,-0.018258255,-0.10917399,,-0.060080197,0.209103583,-0.738775079,-4.747144543,-8.506181155,0.03296372,,-20.5671339,-0.706796755,-1.336225315,-0.784218755,-0.698969177,-4.206856459
zcta2,95220,-0.868120372,-0.9118198,-0.542316774,0.325591447,-1.440813798,-0.818462145,,-0.096737079,0.030430612,0.087664993,0.078077213,0.100263618,0.228543558,,-3.695790443,1.401966456,0.544059515,9.386944258,-8.676755558,-0.951483241,,-4.535609961,1.437979246,4.149072264,3.759200671,4.900323477,11.10871261
zcta3,95602,0.19090373,-0.307295108,-0.16131941,0.195898021,-1.520114358,-0.430437311,,-0.588739244,-0.083833188,-0.122775315,-0.093473861,-0.084055043,-0.023983376,,2.122243245,-3.592222125,-1.998436991,1.015413781,-11.9433295,-5.233872199,,-25.61330898,-3.640195646,-5.332830598,-3.854343419,-3.59211861,-1.014658326
zcta4,95603,2.193364628,-0.322468092,1.793096235,-0.11665685,-0.303759549,1.408196542,,-0.664044128,-0.00556198,-0.059759857,0.007216051,0.084717806,0.010647566,,15.78170527,-5.972735979,12.04570852,-2.511500901,-5.391958107,1.008940301,,-30.25663819,-0.197137419,-2.655067769,0.381305529,3.949118239,0.64719658
zcta5,95605,-0.310723149,-1.253801937,-1.727088588,-1.304065827,-1.687994273,-1.803361378,,-0.107901458,0.017235203,0.037678707,-0.004293129,0.009661113,0.018051693,,-6.594786031,-17.7643464,-27.23222959,-19.74051985,-25.21783053,-27.42896569,,-5.674051451,1.271521577,2.232803996,0.00972865,0.823163318,1.282944818
zcta6,95606,0.001083712,-0.054664083,-0.06465515,0.000956183,0.001812,-0.003046279,,-0.013076429,-0.000260189,0.001248677,-0.00146856,-0.000995419,0.00157997,,0.010765971,-0.497922839,-0.666650231,-0.195564681,-0.024166761,-0.092072273,,-0.672926824,-0.011483043,0.066181663,-0.071563701,-0.050124053,0.084832499
zcta7,95607,-0.004966188,-8.4482E-05,-0.00211569,-0.009461414,-0.001757232,-0.005391015,,-0.024656641,-0.000818832,0.000993369,0.0019428,-0.000436577,-0.000261558,,-0.141822999,0.011314903,-0.051876719,-0.209388677,-0.100573898,-0.137256614,,-1.100485164,-0.035933547,0.046338879,0.092961219,-0.01053701,-0.005808853
zcta8,95608,0.172835056,0.334716903,6.482953891,6.887434907,0.77461633,6.906690036,,-0.258479476,0.158009121,0.138705781,-0.036672219,0.057212051,0.04502219,,1.498585022,1.125369907,49.59972054,54.08934373,4.41793183,57.622059,,-11.708085,7.384046544,6.490213367,-1.561904206,2.739565354,2.049625754
zcta9,95610,-0.046143074,-0.135096695,-0.406776097,-0.203051161,1.733724055,1.752926275,,-0.108203284,0.148086185,0.060266705,0.055860504,0.162332686,0.141674975,,-0.467372436,-2.603524159,-8.799388207,-4.494813191,9.998170513,10.66621796,,-5.676043357,7.922476939,3.212245442,2.992840607,8.711024398,7.558173487
zcta10,95612,-0.010624855,-0.025708424,-0.142314774,-0.012410131,-0.074469105,-0.110601964,,-0.007002149,0.004422156,0.003714206,0.003185383,0.004142821,0.006357953,,-0.231825939,-0.75948952,-2.120849102,-0.384689449,-0.802652618,-1.278531828,,-0.31934164,0.211022307,0.182522874,0.148165316,0.19204586,0.301043561
zcta11,95614,-0.008704691,-0.012505324,-0.0081772,-0.010798779,-0.008670898,-0.030302399,,-0.068590438,-0.007855943,-0.005938953,0.007869384,-0.014451344,-0.006906283,,-0.392333075,-0.273415967,-0.246285727,-0.274282825,-0.340101655,-1.010518606,,-3.155501863,-0.345640989,-0.254656154,0.385871277,-0.642546266,-0.283739413
zcta12,95615,0.030519154,0.060481385,0.060638946,0.059683927,0.059193243,0.054987198,,-0.004017897,0.012149675,0.011015549,0.006485659,0.010510584,0.006409785,,0.141659216,0.460470068,0.395996878,0.338086534,0.314048259,0.202453934,,-0.193751317,0.592380693,0.536474207,0.322961866,0.516035901,0.318880272
zcta13,95616,-0.546252876,-1.886064559,-1.038123507,0.344428216,0.235245537,0.431466658,,-0.654969454,0.545082109,0.669976858,0.257039679,0.28346506,0.237044983,,-18.16701706,-35.18894101,-27.33685094,-1.907300601,-1.347731213,-0.63526222,,-38.38799082,31.69474841,38.64186024,15.03287619,16.66245206,14.04058514
zcta14,95618,0.02430943,-0.194111953,-0.374382858,-0.0310668,-0.151604221,-0.143336089,,-0.247383065,0.167318643,0.187004189,0.060357597,0.126591961,0.165648393,,-5.391358011,-9.728961211,-13.9000989,-4.494433163,-5.709568566,-5.335640922,,-14.24931097,9.258225323,10.33762052,3.485635772,7.161085964,9.489172352
zcta15,95619,0.010324423,0.12374938,0.020334161,0.009860766,-0.005139961,-0.076428629,,-0.161677651,0.001395038,0.005779625,0.000485394,-0.009413202,0.037049642,,-0.500868648,0.519662729,-0.096483343,-0.816279961,-0.602254837,-1.810393997,,-7.435919375,0.078739503,0.276885173,0.031965265,-0.397672257,1.752332401
zcta16,95620,-0.662831364,-0.744327914,-0.15633453,-4.381091851,-0.210551707,-1.027760444,,-0.158888861,0.552069876,0.258960912,0.192895817,0.214150474,0.372428164,,-19.16028453,-20.98699441,-8.183772503,-44.14396131,-7.700333606,-22.13003161,,-8.342191667,30.21730882,14.28562388,11.02184972,12.03439815,20.80859668
zcta17,95621,2.791930036,3.067251769,2.725266033,2.765871179,2.815210644,3.059381683,,-0.101129246,0.120752696,0.101597204,0.019453209,0.093965327,0.15084139,,23.51478907,24.3556507,18.92284475,21.49694561,24.07538313,24.12049159,,-5.102053789,6.044996449,5.132402524,1.030692334,4.737184585,7.50939443
zcta18,95623,0.157472792,0.111096195,-0.395385689,0.15274793,0.175517369,-0.078534593,,-0.093148212,0.012785329,0.010570816,0.002108814,0.013387447,0.029789632,,0.942699551,-0.069475403,-4.103109452,0.830345977,1.091276427,-1.994799669,,-4.235052155,0.621984517,0.504070783,0.107579285,0.627083016,1.397423724
zcta19,95624,-0.441415278,0.001052473,-0.009696363,-0.350997651,-0.259248651,-0.312210038,,-0.561621855,0.146137969,0.132220211,-0.081174766,-0.042701246,0.106477051,,-4.949702221,0.247771861,-2.456815616,-5.520000975,-4.503703385,-6.074076064,,-30.3018869,7.859385765,7.007171,-4.457467909,-2.323731791,5.724252417
zcta20,95626,0.756759588,0.799963792,0.739933436,0.529776466,0.721168298,0.486100335,,-0.017587633,0.005545998,0.017506784,-0.00659895,0.007795366,-0.001253349,,5.524762621,6.242542417,4.781436953,3.142058794,5.004118361,3.029780947,,-0.953133837,0.303580649,0.895324414,-0.304799046,0.44436493,-0.060925555
zcta21,95627,-0.140898452,-0.317976359,-0.280885862,-0.356425129,-0.294895983,-0.32790959,,-0.140982562,0.010380022,0.000223688,0.035916871,0.006205195,0.017402249,,-1.533454582,-4.438531148,-3.534164638,-4.793584975,-3.428416886,-3.961790316,,-7.508012734,0.590787065,0.068049885,1.975908748,0.36908854,0.962519677
zcta22,95628,0.175349828,-0.147621814,2.704494497,2.865731114,0.640900298,2.325563583,,-0.008542424,0.083172154,0.041976471,0.068483587,0.081210475,0.081824518,,-3.700401972,-5.782710547,19.86198744,21.84489506,3.763341134,13.74073208,,-0.419840238,3.962201892,1.931992714,3.144370279,3.813900684,3.814326482
zcta23,95629,-0.00646837,-0.10121614,-0.008754634,0.006052472,0.001417,0.009593718,,-0.059999342,-0.026674894,-0.027732775,-0.008896745,-0.038641089,-0.015317549,,-0.20601743,-1.963551173,-0.393150022,0.253728257,0.175196037,0.632060572,,-2.536414713,-1.13683068,-1.175544136,-0.375388852,-1.653559783,-0.658541488
zcta24,95630,-3.24316365,-0.953747239,-0.679254065,-3.092789543,-0.138804212,-0.432608329,,-0.113487099,0.640880539,0.360338668,0.699102657,0.546220828,0.686493116,,-29.72747309,-11.21861471,-9.795098985,-27.35549036,-2.084005654,-3.24776964,,-6.047348912,34.47522562,19.41609151,37.47214717,29.21948871,36.76114268
zcta25,95631,-0.009677268,-0.065712862,-0.046623766,-0.010136224,-0.035661814,-0.018464644,,-0.217717185,-0.011774518,-0.002521683,0.002614456,0.007054498,-0.001159502,,-0.309479264,-0.870190363,-0.747310404,-0.334574249,-0.50316188,-0.441139728,,-10.10252583,-0.52367661,-0.10283204,0.131715897,0.359547456,-0.032534093
zcta26,95632,-1.471011452,-0.315881673,-0.341193928,-0.059645065,-0.319155591,-1.020842263,,-0.530861158,0.166656701,0.158344299,0.056226769,0.13802084,0.244719479,,-15.46303354,-6.4484475,-6.374325415,-2.324037617,-7.038236589,-12.11790562,,-28.34055251,8.948518742,8.521589967,2.975848993,7.412650963,13.1511284
zcta27,95633,-0.009723149,-0.016696076,-0.023061908,-0.005517988,-0.007379429,-0.00721405,,-0.113310565,-0.006613276,-0.018662311,-0.01488289,-0.004733196,-0.011568299,,-0.285844692,-0.305189074,-0.435816562,-0.167345073,0.071374665,-0.155953635,,-5.33105474,-0.293584731,-0.855917463,-0.684860246,-0.227046664,-0.537622064
zcta28,95634,0.164174895,0.090605844,0.128711099,0.146909929,0.153682748,0.083994776,,-0.149350982,-0.022442014,-0.01224144,-0.021293586,-0.011877864,-0.016896716,,1.161670932,0.407236884,0.714346193,0.944076485,1.307580279,-0.025774064,,-6.849101194,-1.021649139,-0.544794692,-0.955621129,-0.546104894,-0.740823879
zcta29,95635,0.000220024,-0.01041881,-0.047895563,-0.014659414,-0.000832759,-0.045604223,,-0.052392696,0.000568342,-0.003346004,-0.006503549,-0.001354525,-0.005575272,,0.058586596,-0.358887701,-0.441047735,-0.169546272,-0.037702039,-0.397396227,,-2.605501913,0.028538123,-0.161313922,-0.324278949,-0.064412587,-0.27562699
zcta30,95636,-0.018706212,-0.005444137,0.003346926,-0.004805099,-0.03973149,-0.005123706,,-0.057849407,-0.005039977,-0.001679008,-0.013761578,-0.000905597,-0.002902497,,-0.379119381,-0.190933211,0.112459144,-0.262130216,-0.367995927,0.026462854,,-2.757210882,-0.236616474,-0.077109113,-0.643184863,-0.048368057,-0.139852193
zcta31,95637,0.024747128,-0.017847561,0.017310786,0.030722736,-0.018774112,-0.034737659,,-0.019620915,0.002962841,0.002109329,0.004516888,0.005488053,0.002751182,,0.228309787,-0.141593716,0.042901863,0.360449035,-0.394678834,-0.540265942,,-0.877004164,0.134963115,0.094119503,0.203024053,0.248137658,0.129459729
zcta32,95638,-0.007425918,0.003147691,0.008778422,-0.003707262,-0.00553351,0.000255657,,-0.018514214,0.01265419,0.005454849,-0.001165933,-0.005527589,0.002424387,,-0.150701026,0.12878471,0.322287239,-0.031973018,-0.197033001,-0.090466827,,-0.929222457,0.648980949,0.282671021,-0.054658457,-0.26598252,0.139676276
zcta33,95639,0.000999947,-0.000361271,-0.003149517,-0.021766576,0.001987937,-0.110136025,,0.009017972,0.00436843,0.001344292,0.010029446,0.006821805,0.007532748,,0.09933157,-0.006330068,-0.039783863,-0.442822934,0.143110624,-1.007751605,,0.433766369,0.212416164,0.06692928,0.488420278,0.32965352,0.367886171
zcta34,95640,-0.11447083,-0.039629561,0,-0.172418702,-0.216601969,-0.497718972,,-0.300388202,-0.064574686,0.324380488,0.117900407,0.240379478,-0.139982186,,-7.792596157,-4.123541474,0,-11.68227813,-11.68609255,-33.18352733,,-15.69454639,-3.373315042,16.94002502,6.158139395,12.55417259,-7.312921974
zcta35,95641,0.040972936,-0.080063064,-0.003575408,-0.125447164,-0.015243251,-0.003586216,,-0.100920403,0.013478289,0.003291124,0.006244896,0.01361256,0.003524152,,0.456154092,-0.747888666,-0.126829189,-1.647702258,-0.439799447,-0.018140834,,-4.434060875,0.593658267,0.165329273,0.287966513,0.609553859,0.165435873
zcta36,95645,0.017538026,0.069840463,0.062301821,-0.125528239,-0.079152285,0.006676187,,-0.036416132,0.010925974,-0.000650653,0.003468961,0.002488431,0.009525398,,0.09147144,0.797514232,0.308731937,-1.006500746,-0.71732111,-1.302463843,,-1.907711397,0.600544619,-0.006960116,0.208297919,0.151192186,0.538570453
zcta37,95648,0.164749289,0.465418804,0.000925634,0.703039,0.002365885,0.505974199,,-0.367909243,0.482423324,0.340217151,0.336831059,0.532051515,0.424292921,,2.709015152,2.541613915,-1.288426779,9.099107451,-3.465051597,5.52314905,,-16.61956501,21.75895256,15.31997085,15.06295725,23.96949483,19.04681096
zcta38,95650,-0.162297928,-0.098640839,-0.658383028,-0.108272271,-0.031666706,-0.138772224,,-0.045565653,0.054538008,0.025152878,0.028220337,0.068984771,0.057012744,,-2.926741372,-1.557406693,-6.718160657,-1.81118304,-0.834296264,-3.895179118,,-2.181423223,2.659408344,1.243211464,1.393549605,3.317855457,2.81041719
zcta39,95651,0.008301266,0.007894091,0.009481102,-0.002297877,0.009142105,-0.191561138,,-0.016271481,0.002330772,-0.003262072,0.003764172,-0.002642432,-0.002029967,,0.04365008,0.0439452,0.105850782,-0.224217911,0.086525016,-1.68891798,,-0.792177745,0.112994839,-0.15919827,0.18795525,-0.128780555,-0.090619421
zcta40,95652,0.020949975,-0.022440432,-0.03685896,0.01959913,-0.024182964,0.001488902,,-0.001745373,-0.003143658,0.000122439,-0.003775332,-0.004147226,-0.000232756,,0.232949834,-0.258076669,-0.393402344,0.257009541,-0.389079891,0.013987423,,-0.1144691,-0.194037029,0.011804022,-0.248052232,-0.254054411,-0.008469085
zcta41,95653,-0.000804286,-0.16087681,-0.001424324,0.002998866,-0.16197019,-0.512276342,,-0.006104248,0.015699163,0.012529386,-0.010363608,-0.004289695,0.020119737,,0.397183993,-2.361336662,-0.487114048,0.305778595,-0.977721364,-4.079441237,,-0.34296359,0.858288063,0.675139315,-0.549073938,-0.206064105,1.099160446
zcta42,95655,-0.00686071,-0.074161346,-0.042262785,-0.044756871,-0.03510056,-0.02738559,,-0.014509523,0.003761534,0.007525423,0.011101437,0.003283388,-0.006165874,,-0.307660665,-1.341088155,-0.775065634,-0.865502475,-0.897034419,-0.581693188,,-0.871981409,0.198605934,0.423238143,0.629612138,0.181807542,-0.406718948
zcta43,95658,-0.040526171,-0.023056947,-0.046762282,-0.128002211,-0.036705902,-0.025955812,,-0.065384932,0.007946109,-0.003413699,-0.01108079,-0.011270594,0.001718473,,-0.76760539,-0.546950616,-0.623569161,-1.447598364,-0.541285644,-0.341695313,,-2.948139514,0.348693839,-0.159407366,-0.502457787,-0.508352245,0.073187048
zcta44,95659,-0.000280657,0.034675743,0.012169343,0.013858982,-0.013996101,-0.001901058,,0.002306234,0.029214405,0.00749768,0.029477092,0.029587155,0.008844905,,-0.053432091,0.203330355,-0.178465073,-0.245969331,-0.36067939,-0.316216959,,0.107683385,1.350601703,0.353797212,1.360994969,1.367052722,0.407172877
zcta45,95660,-0.054301162,0.114224319,0.095407698,0.2571156,-0.181631839,-0.022796291,,-0.223514013,-0.079247433,-0.102701738,-0.159938489,-0.081123418,0.019934155,,-0.685214538,0.037056274,-1.022583019,2.66227974,-4.037972501,-0.589459113,,-11.95187525,-4.168214123,-5.459383523,-8.583071344,-4.328402787,1.081076825
zcta46,95661,0.583899864,0.531728686,0.530599273,0.794074089,0.19537142,0.296811896,,-0.093698448,0.114324525,0.098319688,-0.030762578,0.035474216,0.086291486,,3.338041702,0.667123602,0.781423588,3.271541659,-2.956551734,-2.24302316,,-4.601467726,5.647668952,4.857212891,-1.462793114,1.765856596,4.281188174
zcta47,95662,-0.129867276,-0.273493466,-0.288486614,-0.031791699,-1.856495592,-0.436552853,,-0.016310449,0.021922289,0.06609495,0.06444223,0.062905548,0.048347582,,-3.80833581,-4.323553952,-7.528043534,-0.594698003,-16.62050515,-6.997703455,,-0.837421006,1.150663163,3.335740149,3.1982137,3.131721428,2.437903171
zcta48,95663,-0.126803544,-0.33524618,-0.330507983,-0.0207813,-0.144395644,-0.035206694,,-0.018114633,0.009534505,-3.3546E-05,0.011136855,0.012880083,0.006179289,,-0.708152433,-2.5418103,-2.749646663,-0.001167829,-1.29091056,-0.311712707,,-0.836139252,0.451496713,0.000574345,0.508092452,0.602533772,0.290781824
zcta49,95664,-0.005789567,-0.00609631,-0.004113298,-0.003121026,-0.040532617,-0.009473812,,-0.010241219,0.009713749,0.010798194,0.009884381,0.01033448,0.006991764,,-0.139672363,-0.195964719,-0.168041955,-0.027925236,-0.328652332,-0.211276739,,-0.47521957,0.455696136,0.512764,0.459541127,0.493124188,0.332948845
zcta50,95667,-0.097963345,-3.504312276,-0.072357452,-0.929436546,-0.297493127,0.240564017,,-1.061104582,0.025272523,-0.024614655,-0.109176331,0.017502213,0.078647377,,-0.319360301,-30.53089572,-3.375787457,-12.69377417,-3.302503806,2.774278768,,-47.87227282,1.181100775,-1.082648158,-4.852026148,0.806342905,3.528765629
zcta51,95668,-0.002587671,-0.003196737,-0.037437501,-0.001045994,-0.006037001,-0.002397151,,-0.005435569,0.010184866,-0.001517742,0.007651416,0.007070417,0.004037631,,-0.063781695,-0.067152253,-0.431703415,-0.00910845,-0.078770139,-0.011361894,,-0.262579415,0.500263793,-0.074856234,0.377848176,0.345048278,0.198420341
zcta52,95669,-0.519971667,-0.030963694,-0.060340437,-0.040870467,0.006019268,-0.031690616,,-0.047050657,-0.014593159,-0.046993169,0.008849577,-0.020388918,0.019666537,,-13.70523202,-1.502265827,-3.138539226,-1.041248561,0.902716495,-1.104362692,,-2.056787642,-0.63444509,-2.043292511,0.362822685,-0.936455708,0.845383237
zcta53,95670,-0.446755988,-0.410458044,-1.163620807,-0.436784083,-0.837023782,-0.620230083,,-0.009749834,0.356598849,0.320247376,0.386656826,0.380351973,0.281480108,,-10.4596792,-13.94641012,-25.40209114,-14.52785237,-22.99731606,-15.87250732,,-0.357053995,18.86136468,16.91374561,20.33582815,20.10251647,14.87085385
zcta54,95672,-0.044491575,-0.054299542,-0.044480723,-0.045177419,-0.028402586,-0.054357427,,-0.035070926,0.020989385,0.010756472,0.013734883,0.021580487,0.014888698,,-0.727313813,-1.115985839,-0.878511798,-0.591790138,-0.723190888,-1.294900822,,-1.726263966,1.032523696,0.552606643,0.672053625,1.066976255,0.737942319
zcta55,95673,-0.559538018,-0.98531269,-0.678558923,-0.409596907,-0.938515516,-0.458632103,,-0.054140755,0.029572072,0.029801984,-0.016706483,0.020764745,0.021025675,,-4.520708594,-8.761370656,-6.751317387,-5.223526833,-8.873171632,-3.7930025,,-2.931292053,1.533585402,1.57168614,-0.863970956,1.116786041,1.058284673
zcta56,95674,-0.001669852,0.000568329,-0.001406446,-0.010992105,-0.01478803,-0.02559183,,-0.020678401,0.006031094,0.001106336,-0.004512554,0.00414345,-0.000372528,,-0.025710752,0.048927855,-0.029910298,-0.260800836,-0.110926629,-0.291511036,,-1.009404674,0.283255811,0.048056889,-0.230194997,0.192343656,-0.025873791
zcta57,95677,-0.313551034,-1.580707917,-0.38914557,-0.206553663,-0.282967963,-1.73460699,,-0.100973178,0.090509563,0.090373478,0.052468596,0.102378602,0.115862119,,-2.579259788,-14.05472299,-6.396516851,-2.456798529,-3.579512073,-17.91952808,,-5.167403412,4.69123193,4.572826301,2.623508817,5.198600431,5.937443989
zcta58,95678,0.062404941,0.059149423,-0.47189139,0.239773223,0.048799459,0.213376821,,-0.193714014,0.175462419,0.107791182,0.039062499,0.128279129,0.114550728,,-0.391393226,-4.267193006,-9.539905935,-1.208825227,-2.855690899,-1.214245782,,-10.4890976,9.629180514,5.93787807,2.1179001,6.949174797,6.210229668
zcta59,95679,0.000398717,0.000973238,0.000896781,0.000461581,-0.000526275,-0.001400117,,-0.00150518,0.000666661,0.001100185,0.001222289,0.001650543,0.001450546,,0.014909143,0.029931928,0.024158714,0.003152461,-0.011341141,-0.043735021,,-0.07094167,0.032766134,0.051798333,0.056777966,0.077091672,0.06797472
zcta60,95680,0.000363458,-0.037845853,-0.007300305,0.001135427,0.002430003,0.002256619,,-0.000105077,0.000739952,0.001761583,0.001482232,0.002258376,-0.000767543,,0.017993064,-0.684418864,-0.331567857,0.04671003,0.122273557,0.113627317,,-0.008420843,0.034215454,0.084182874,0.069905158,0.109409689,-0.042941707
zcta61,95681,-0.003008877,-0.006596919,-0.001319344,-0.00526122,-0.001651498,-0.000593642,,-0.009709578,0.008308009,-0.003255557,0.004718173,-0.000332928,0.005686968,,-0.165931999,-0.310937824,-0.045920808,-0.182051134,-0.093310249,-0.070388634,,-0.501263906,0.432925129,-0.156810227,0.246850205,-0.00451318,0.296704203
zcta62,95682,-1.50844955,-1.785446613,-1.819024047,-0.302071198,-0.412499678,-1.358342741,,-0.301598506,0.150911705,0.068573318,0.055281514,0.166846063,0.158965858,,-14.75179092,-18.68767799,-19.4955999,-4.825900386,-8.603213019,-15.56918549,,-14.4567063,7.382723684,3.404569724,2.669092653,8.203493019,7.735749947
zcta63,95683,-0.019398973,-0.025820685,-0.140981877,-0.045466084,-0.022687869,-0.030770541,,-0.005849204,0.099287117,0.037492927,0.142208777,0.088552541,0.068273433,,-0.107979243,-0.917744262,-1.684516619,-0.567518366,-0.517575196,-0.638475915,,-0.251305416,4.324929179,1.646826146,6.161980633,3.837636248,2.954635228
zcta64,95684,-0.044645055,0.001901176,0.012624705,-0.142073911,-0.010221883,-0.193108255,,-0.140996084,-0.03281212,-0.002636752,-0.000772905,-0.019849752,-0.022486283,,-1.024586395,-0.252121423,0.115348724,-1.58196096,0.125211176,-2.708991543,,-6.444072982,-1.488358696,-0.118398134,0.007387256,-0.91414719,-0.997836327
zcta65,95690,0.009903106,-0.002769441,-0.113472855,-0.048981673,0.028228572,-0.235440641,,-0.061861286,0.012021012,0.023873613,0.024848563,0.001035406,0.010428699,,-0.449294795,-0.511623834,-1.305965088,-1.905173625,0.180904373,-2.106995516,,-3.097810003,0.606397309,1.187647589,1.246633723,0.046665209,0.514337212
zcta66,95691,-0.732029234,-1.534761524,-3.459935268,-1.624503202,-3.026699099,-1.687010099,,-0.132557214,0.443736548,0.277685025,0.110277163,0.322630603,0.228159578,,-11.44651497,-28.63228485,-55.7374713,-31.99060123,-47.16664,-35.75689996,,-7.046639788,24.85441443,15.54351039,6.560463907,18.17386538,13.0691258
zcta67,95692,0.238448043,0.196595394,0.125552084,0.13006395,0.128047626,0.076956385,,-0.125091866,0.002863725,0.001565397,0.007459451,0.017732119,0.015627772,,2.098359319,1.124306632,0.525897428,0.627200045,0.628791068,0.339961043,,-6.56739234,0.182328266,0.103750212,0.396687327,0.94889604,0.840521445
zcta68,95693,-0.111444899,-0.079715174,-0.054035129,0.006104186,0.00716515,-0.015106368,,-0.042132096,0.007661774,0.008374555,0.015620278,-0.002359855,0.006165605,,-2.841507424,-1.61599907,-0.858120704,-0.197558761,0.089536614,-0.838839543,,-1.980663156,0.377148498,0.421730047,0.76967271,-0.102835616,0.318529569
zcta69,95694,0.207695385,0.034859609,0.068492242,-0.008677093,-0.027826988,-0.030562813,,-0.451534653,-0.052513073,-0.054300323,-0.047538212,-0.04251591,-0.04141513,,1.995564028,0.382707887,0.250357314,-0.5730223,-1.081471113,-1.424610041,,-23.91941183,-2.772202827,-2.880261096,-2.451517891,-2.215487075,-2.162238516
zcta70,95695,1.945550612,2.05898025,1.627682232,2.041008818,2.136285739,1.998228036,,-0.861256994,0.044846534,-0.046533339,0.007756062,-0.006845869,0.026408846,,16.47025228,13.33884464,8.460638801,17.06247303,16.69520104,12.58319857,,-43.73075701,2.096334405,-2.55376748,0.224729464,-0.484910309,1.275594766
zcta71,95697,0.000342851,0.000434695,0.000434703,0.000434712,0.000380623,-0.014493785,,0.003041811,0.018349762,0.002424049,0.016926852,0.010356397,0.019314298,,0.033237431,0.059798328,0.059800785,0.059803188,0.044160878,-0.775055086,,0.151304936,0.962883974,0.125383536,0.87110281,0.532462024,1.008451254
zcta72,95698,-0.015353888,-0.001331723,-0.015720852,-0.000349644,-0.002369197,-0.003092293,,-0.007510511,0.000651139,-0.004239226,0.001564013,9.62287E-05,-0.003821911,,-0.374506965,-0.087854923,-0.368449783,-0.018652016,-0.131806886,-0.082034966,,-0.328665937,0.035651358,-0.177180728,0.070466614,0.004578344,-0.167813266
zcta73,95701,-0.000311257,1.15556E-05,-0.001183861,-0.014576242,-6.35923E-05,0.000633436,,-0.095511696,-0.001487669,0.004042746,0.002746639,0.005800921,0.011870014,,0.008916296,0.034478129,-0.044236173,-0.197034903,-0.008552376,-0.006854388,,-4.566172615,-0.072167116,0.189905236,0.132262462,0.277164091,0.570827744
zcta74,95703,-0.000232582,-0.005014545,-0.012628735,-0.110635443,0.000241843,-0.002983776,,-0.030466942,-0.004631183,0.000381293,0.003665376,-0.000783689,-0.002069621,,-0.011749805,-0.3339634,-0.372431401,-0.886509322,0.001170209,-0.066711232,,-1.434457192,-0.201432383,0.036848467,0.17955459,-0.02206599,-0.09278133
