"","2020","2027","2036","S1","S2","S3"
"zcta1",-304.020237227636,-10.5414642524564,-19.8553820034658,-11.6746068987214,-10.3766566283332,-62.3682245599024
"zcta2",-65.2324704635079,20.6702503812508,59.6344357482316,53.967649565799,70.2789258702109,159.376329926028
"zcta3",-159.466208505298,-22.6685532074026,-33.2078648829678,-24.1489584023276,-22.4106099507967,-6.33777931973449
"zcta4",-113.367157456864,-0.756665509035468,-9.96986616705622,1.41188427185285,14.7682643475583,2.37307147672747
"zcta5",-38.4694391782957,8.80511264453732,15.265084928439,0.184821995228623,5.74001968762112,8.86665486481191
"zcta6",-328.699032858711,-5.61397668164852,32.3222198681581,-34.9665422429102,-24.486542851885,41.4282812183366
"zcta7",-279.771476575457,-9.16444198930694,11.6850802537117,23.335232482463,-3.10531994609567,-1.75632778668818
"zcta8",-20.7552542602227,13.0634611186735,11.4812073776293,-2.78039644144934,4.83924134310389,3.63222883937474
"zcta9",-12.4716060353294,17.4203143099571,7.06226525195266,6.5811516573908,19.1563487395517,16.6175382168224
"zcta10",-27.2997471141661,17.9700508520534,15.5054369146364,12.6447128618377,16.3943472368637,25.6527889550743
"zcta11",-91.4582353260637,-10.0910777782648,-7.46694799505953,11.0734771219566,-18.7267077508971,-8.38136447671173
"zcta12",-23.0313071805911,70.4111924544914,63.7665684257947,38.3821868197425,61.3338249214339,37.8973552225771
"zcta13",-60.4948994059781,49.7862731357174,60.4966318713478,23.6694528919777,26.2888919398075,22.2200577168366
"zcta14",-45.8820901385424,29.5977973652389,33.0427652322637,11.2286521176335,22.9849193554546,30.5253294818583
"zcta15",-162.804265317998,1.70529948477657,6.04805196174733,0.687525786550969,-8.75185911267043,38.3042701192938
"zcta16",-40.1097352524263,145.542165642147,68.8291387714202,53.1792369047176,58.0261728752057,100.309326748466
"zcta17",-12.9295557134434,15.3197445097635,13.0063797014384,2.61134263616634,12.0049527255436,19.0314809683212
"zcta18",-119.202060251995,17.3575903363461,14.1018687488848,2.98510463763624,17.5827370825475,39.1749958481091
"zcta19",-49.7438418449676,12.9014925029302,11.5003192107482,-7.31908379797394,-3.8150829593093,9.39654056367169
"zcta20",-15.9584440316325,5.08200090474639,15.0062476589073,-5.11882582611417,7.43361647116141,-1.0221426873744
"zcta21",-209.462207595654,16.5247025327702,1.96147565085193,55.1957329325187,10.3403573226914,26.8929724344407
"zcta22",-1.08585560371577,10.273244979949,5.02353356720306,8.17759707460181,9.90026342941794,9.90743001066292
"zcta23",-339.862006963954,-152.089791632747,-157.432727567054,-50.3179620927244,-221.046373869922,-87.9549093382718
"zcta24",-8.0771548018883,46.0392547083297,25.9280816146916,50.0445869089753,39.0244060414936,49.095853343638
"zcta25",-177.646488928115,-9.26305839446444,-1.84232470388757,2.29113785674689,6.24499010246854,-0.623225277004074
"zcta26",-98.291034218684,31.0394291917929,29.5600842031459,10.3188236467304,25.7121508989986,45.6177546666995
"zcta27",-166.477568299918,-9.23883869280245,-26.8176597777514,-21.4486519580776,-7.07261024051558,-16.8155996700858
"zcta28",-215.553088673094,-32.1800184102309,-17.205063230911,-30.1498789142433,-17.1818631530933,-23.4369916796183
"zcta29",-201.519316673761,2.20584764314363,-12.5025325449028,-25.0765920069292,-4.99693642680804,-21.326348278579
"zcta30",-269.757574616216,-23.1980898370832,-7.58320068934306,-63.0977675040573,-4.66243804831775,-13.6624522425274
"zcta31",-245.268375325697,37.638241294289,26.3288470285046,56.7314413724311,69.2765523563869,35.9328653710343
"zcta32",-41.84250322444,29.1883930739883,12.7061496148681,-2.47097192712081,-12.0059214409461,6.24421845077333
"zcta33",153.550427658081,75.1411292681009,23.6403134400148,172.759422932701,116.660111214999,130.101327302282
"zcta34",-113.124064747664,-24.3145853031111,122.104337230685,44.3876997243015,90.4906058181123,-52.7108076254184
"zcta35",-234.660782652178,31.4062085411841,8.58690018950634,15.1331919795728,32.1689796459012,8.67206609791041
"zcta36",-92.6870863054722,29.1930339528991,-0.323446792319399,10.1346691202821,7.35704609518199,26.1881711351584
"zcta37",-39.1383673662959,51.248776144349,36.0885654221918,35.5061624627595,56.4613860043274,44.880733866558
"zcta38",-18.4561445012541,22.4630109751461,10.4883560443609,11.7576315815641,28.0593309311078,23.7156701979121
"zcta39",-126.523666968314,18.0571983170207,-25.4184625715611,29.9206121415971,-20.5655347694355,-14.6462763169751
"zcta40",-14.0669012927541,-23.2600025130287,1.63242267640974,-30.5043576182288,-30.355910911452,-0.713280115924771
"zcta41",-61.7834666491991,154.05312166579,120.93962320205,-98.1254597847767,-36.2921150852343,197.267400817474
"zcta42",-20.5090860425783,4.64839879020307,9.93046666210741,14.7773046139655,4.26322696811299,-9.59614913737721
"zcta43",-50.692110596422,6.01788116361407,-2.72822757240459,-8.63299091379072,-8.74051841134207,1.26838407152162
"zcta44",15.8590526451883,199.137556481224,52.042672081299,200.699863023236,201.576492533783,60.064609793909
"zcta45",-38.5594261036025,-13.4325466151109,-17.606176673282,-27.6975801517115,-13.9623406680628,3.49108173169652
"zcta46",-15.9954766694508,19.6282339415511,16.88101485488,-5.09069946664337,6.13555006899463,14.8768855071937
"zcta47",-2.68282402665985,3.68316755023335,10.6939413017237,10.2600251114964,10.045433768722,7.81587151452728
"zcta48",-37.9976711987628,20.4509000780847,0.0136252477245588,23.1249057549704,27.3345729125264,13.1816872933921
"zcta49",-36.5856623963876,35.0282360488625,39.3476329507072,35.3689687969002,37.8150080543909,25.5392188817633
"zcta50",-139.332836580549,3.42430105417757,-3.16011947691671,-14.1457913194961,2.3414327532529,10.2768413056248
"zcta51",-33.0754937603245,62.933979677647,-9.41406401141048,47.5143481397543,43.4292581713407,24.9606414661604
"zcta52",-92.8899021039389,-28.6748921678424,-92.3487926734017,16.5356156814724,-42.0116058577521,38.2688983123996
"zcta53",-0.672762964669044,35.7564421992048,32.0635951784035,38.5486590073794,38.1089611866847,28.1909795674804
"zcta54",-38.5160913568116,23.0388559927603,12.2781906058381,15.0036458074946,23.7956447805193,16.4535209595646
"zcta55",-18.7813524191492,9.81908013159084,10.0658196524837,-5.53148528132654,7.154700990972,6.77245154943552
"zcta56",-109.315737177333,30.7325371563765,5.23468830701226,-24.8790318416873,20.8807336925887,-2.76294463012111
"zcta57",-22.3127233015538,20.2533223384947,19.7482572917868,11.3316804296635,22.4496998851272,25.6372896296707
"zcta58",-25.1319667967516,23.0837346325887,14.2367817128211,5.07476849829439,16.6505844822582,14.880482774946
"zcta59",-119.115789201112,54.9366768657861,86.9761312033825,95.3832826552512,129.483669773052,114.157345142687
"zcta60",-6.26801453081361,25.1471412542234,61.9318950644713,51.4081102000856,80.5227152134011,-31.7258513352511
"zcta61",-40.8440807460257,35.2677302437734,-12.7995392529419,20.1074173716365,-0.39284301317809,24.1699486044963
"zcta62",-52.6780770582165,26.860351351225,12.3732282064295,9.72045245803858,29.8353587711604,28.1558608087205
"zcta63",-4.61911930725848,79.3092499286213,30.1568991004255,113.09719406541,70.4342134993878,54.2409159180255
"zcta64",-202.100618539385,-46.7393213473536,-3.72465654944381,0.00060316132966503,-28.6321876779302,-31.4560177357304
"zcta65",-123.575437635543,24.1839519664549,47.3873470942013,49.7266394281871,1.8685394176046,20.5282159057658
"zcta66",-20.328002070317,71.7774715508539,44.8877692928606,18.9685006117963,52.4906137257655,37.7594694371334
"zcta67",-140.467568857735,3.90596294806582,2.2232631444654,8.48558403481563,20.299078093409,17.981501942106
"zcta68",-31.2075607012639,5.91579326002564,6.6008590729805,12.0716113252822,-1.63299818060456,4.97381021903598
"zcta69",-255.676238476314,-29.63168566969,-30.787537580729,-26.2004045309177,-23.6792711791552,-23.1104000586679
"zcta70",-116.498337278272,5.58294298732847,-6.80498074326489,0.597112620048517,-1.29306718081614,3.39756831227517
"zcta71",39.4402684932431,250.187111979407,32.6061807524994,226.600149312013,138.517324019255,262.103738325378
"zcta72",-155.211814969058,16.2490563423805,-84.3567979988213,33.1116345566366,2.1319768036912,-79.2032445629942
"zcta73",-485.347435338751,-7.65427526753313,20.238590080349,14.0433925331457,29.4628925289621,60.6214588678956
"zcta74",-164.237344504081,-23.2599238529107,3.99484858905356,20.4752228589829,-2.70232864612638,-10.6782255537664
"zcta75",-170.989927505598,4.72913170952742,0.290589546068664,-27.1186654795853,-15.0693014072451,-7.92966694022451
"zcta76",-196.389403068862,33.2662975653945,30.6368276346583,24.8342459057845,37.6374278763573,22.3813700015088
"zcta77",-468.027198987017,-219.361386714117,-156.950008266359,-32.6662543525318,-94.0709134750757,34.9110011210544
"zcta78",-392.070904212113,69.2648379521898,62.9573425117819,103.265745533425,74.3230508949354,80.4616864219681
"zcta79",-573.874323495351,-8.27430297589244,11.414965004592,-66.2293729711964,-61.2447173519464,27.4383056803814
"zcta80",-288.999778602456,-13.973253453585,-55.0195188667105,-13.030340382534,13.4030209247733,45.4089076350154
"zcta81",-825.719319898295,-34.7740061494353,-299.707134547504,-90.449581818067,-410.919276591397,-44.9770725976258
"zcta82",-160.208178548354,-3.35198016204662,-0.00966828180263705,5.97655012509024,-6.04067710635754,4.54059604848189
"zcta83",-181.485014835437,128.21020400008,160.709132756295,158.631847837205,153.958866634515,85.7615386930168
"zcta84",-207.392832681274,-10.09304824983,-2.83353667189519,-8.29822832015662,-16.4013925086275,-15.744030445017
"zcta85",-495.867600732928,89.9965350188465,-9.9772092058542,34.5569489837709,-10.8717879022148,56.5747960793388
"zcta86",-120.923666885508,0.016827050367003,-107.18123732955,36.4292243258945,75.2280453480462,36.7597978400526
"zcta87",-203.699874196867,31.2887527418756,57.520638549065,115.418660828581,226.890544642923,-92.8332246749312
"zcta88",14.9679297315821,84.5362973292651,55.8621133692884,64.3220933203066,92.4412999593513,71.7013278507867
"zcta89",-21.0642339817862,3.12121986370861,-4.51724852756027,-8.99663616221387,-3.41616084806366,-2.10951996923843
"zcta90",-22.897652686622,30.8521504768458,7.081256611843,15.4986399880973,24.451248025848,8.91720289425709
"zcta91",0.751141224392541,71.9700665831088,65.4878580866954,61.6218371775646,57.9447730005472,60.2644468092694
"zcta92",5.62177201348288,76.7889318618488,78.2131537856168,63.6132286065001,66.5150601919609,68.0818636793635
"zcta93",-26.4568241774358,28.1213412775765,19.5740875016857,48.6103199604774,32.3405540110195,33.4492749248216
"zcta94",-30.4654331582418,27.430107737535,19.117436425308,21.7500358816561,24.6600749309811,26.0320551477596
"zcta95",-116.343411666936,-10.2570866424014,-12.6062082245437,-25.1097111352341,-21.6875667865248,-11.6939457615269
"zcta96",-2.99947165776863,79.0457890532699,42.972356393166,87.1541123435324,73.3407350127802,86.0288868470607
"zcta97",37.8410436988656,162.158948716128,120.272623901752,195.478095989289,170.35721680756,193.593265942455
"zcta98",-30.6313758977402,-18.2200465585792,-5.92252831638459,-35.2447883105355,-9.75872941485561,-19.8379309402798
"zcta99",-23.4706248241361,46.1948173592973,32.5715210677984,37.0774295961177,9.80938447257163,30.5308866013242
"zcta100",-47.1096646143618,-20.9334400224449,-12.6820658248326,-15.4328297674803,-14.0259978746358,-15.7689965326058
"zcta101",-14.7234713287083,8.30113398057651,28.726273056328,17.6966442558923,10.1514161700171,14.9705318150593
"zcta102",-25.3279460763822,14.3712748723963,12.9839006382782,-7.58759495051033,8.81049936973925,0.171138604099008
"zcta103",-41.9673818621154,-16.5070821334339,-16.5471783647191,-17.3620678774697,-12.0262631898046,-9.30206710753698
"zcta104",-13.7595105081339,5.16188617478257,7.07206924406922,-6.1921141596522,4.06389143448355,-1.4615133452579
"zcta105",-52.0269745223224,-11.5806847547503,-6.45388109928176,-10.6907207360893,-16.6063547335099,-9.12758433782536
"zcta106",-45.9025297964507,10.2663474696048,5.90877983078326,5.4199395762405,4.10516339765229,3.22748516680058
"zcta107",-80.8579705833859,-54.2614857710911,-57.7377830668842,-33.0254293704261,-23.8601628818847,-31.2386735885768
"zcta108",-15.35383093349,3.70181177251783,8.05908047833042,-6.12060098718731,2.3689367406471,0.742522973288176
"zcta109",-5.47067359669616,34.7692815047216,34.582679494731,26.5326895253252,32.3060871036301,28.0216172040796
"zcta110",-4.02483607426882,36.0798512209044,28.3908629015283,33.2769052780104,30.4737931689363,17.013053316107
"zcta111",-68.3623310424318,-19.3717449110729,-17.6076983966341,-29.8113856148485,-6.28145250917183,-13.5997516307892
"zcta112",-46.6302881246251,3.82398594712789,-3.01570119535052,-9.99042843579904,-3.47344243641932,-1.03984855040144
"zcta113",-21.4914922631529,30.1087547340206,0.708594819226187,104.98580789625,-2.77076246678637,-28.4915744355723
"zcta114",-29.9210218029184,2.8951869635893,12.3228676771307,-9.2441400400664,1.63344456774721,5.96115557461912
"zcta115",-61.7252527823551,-43.8867948358401,-32.4685850868027,-79.3759519462036,-49.3100919131557,-63.3786015824239
"zcta116",-27.3570986180651,1.80006566249838,3.71493539696911,3.35134420045065,2.93549570758033,9.91513279056307
"zcta117",-16.7309603468063,34.3246127645979,23.488736991791,49.3241312014594,29.1297435327314,56.2647762905768
"zcta118",-22.1713252605077,39.4282361333473,11.3662916858178,48.5792306127244,38.6963893949563,44.0491870202299
"zcta119",-4.79860051170604,52.6484682417914,33.5783728899936,87.656969930857,15.5377614044303,33.1975651890292
"zcta120",-41.2432032769237,-26.8579212740559,-21.4300825191373,-50.032595485389,-24.152340051712,-26.4302583484832
"zcta121",-16.1569901207877,5.23870446515122,12.7746616636049,-1.33288805418835,16.3911698521939,10.9536823393514
"zcta122",-23.2158601130833,7.47866070069491,7.70780240233459,-7.83900764657274,1.51324160707939,0.681415674536846
"zcta123",-31.459913889238,5.09751036308055,-1.51812586923575,0.0160648676939862,10.13059471869,19.1792657337571
"zcta124",-13.8771237457019,6.76988011556682,5.05878933288292,-9.50637516958647,1.5803557047159,-11.1213703848116
"zcta125",-185.199897524814,16.4800137919185,22.4315519186954,17.143805852048,10.4687324818837,19.4364041954908
"zcta126",-266.620228807148,-165.282695633548,-204.359704594584,-151.532294645906,-151.715305084248,-147.465848340088
"zcta127",-195.054046699367,92.2023364855594,54.1898706939292,158.741547372584,118.278341217798,85.0881798482816
"zcta128",-314.643998145981,-65.4638759015093,-14.1569388947283,-33.9684129787552,-24.8054209054716,-27.0621269784734
"zcta129",-390.674602878485,-42.9948525582138,-20.6636498143956,-34.6097328404217,36.7746591748749,-49.4978886713789
"zcta130",-533.735089755539,-60.866738588201,-42.7359312163374,-51.4981755324166,9.82669866418139,-16.4045727453361
"zcta131",-363.234208428112,-19.0582278688735,9.66385817504401,16.9204994707755,57.678269286945,44.0033519946945
"zcta132",-1316.70636885389,-269.845401495665,-78.1677989927459,-100.199765421607,-65.869429332087,-55.1325070183871
"zcta133",-321.600811824865,14.3075315127015,31.4312142829467,-17.0401503738429,-1.47746822724094,-54.1848680177347
"zcta134",-110.470105522524,19.4333594285546,-1.13588064365793,8.37122528612387,-11.6807873030515,-10.5750288923357
"zcta135",-471.600810525967,-22.4764468491371,9.16536027031709,13.9179098808753,80.360503063947,-98.0072226095244
"zcta136",-452.141950790737,-99.9844738675781,-48.8818147403546,-118.646036271581,-121.042507238281,-66.3607024107853
"zcta137",-336.45341930139,7.55098343817787,11.671577682178,17.9922932235101,14.1462940492635,41.215825194471
"zcta138",-110.892065558969,-11.0546508069517,-6.19508872221815,24.3003407476711,8.67604841000253,2.63903715191962
"zcta139",-519.079026132775,-26.8438313296353,25.4221619537394,-80.3755686207189,-19.9078152201436,-36.4287719654656
"zcta140",-157.277808391167,8.40799938440305,17.3275845196739,-23.0194979900072,-37.1446941245933,17.7275047470904
"zcta141",-292.017636565778,18.7659880957164,31.8686042438243,7.11970566181681,48.9256693449495,-10.9864319754309
"zcta142",-418.843067190823,-98.4679970784288,-11.8754220582376,-159.44182096871,-46.1369774847519,-10.0018218549917
"zcta143",-119.777942326135,-62.1403220369525,-31.0309457247268,5.98380875259073,-12.8414748941701,8.75676181175811
"zcta144",-389.291847867499,-12.5971752457403,-38.2505830635251,-7.69161863381248,49.7711089798996,-171.156774303545
"zcta145",-244.349180513117,-2.00381787947878,-16.6393172649811,3.04605410027443,-13.0405292960553,12.4575075442187
"zcta146",-245.969038675501,-2.92137406889735,-4.97450091025007,29.4429551803975,-0.073933149383638,4.93319536363933
"zcta147",-236.880091759488,3.82361944903057,4.39919887296366,36.1899374261113,5.69019404617029,4.9629105604808
"zcta148",-636.851115475532,-179.751305521992,5.19976794339343,-16.288933983213,15.5363593066726,-96.9209381896588
"zcta149",-454.131976730852,-35.5819093632254,2.30982226252818,8.35461300393315,10.3262346681098,-25.6710668803389
"zcta150",-84.2921971756768,12.5297870070668,2.8953752551786,4.06571778322544,-55.9563330423788,19.9009154323998
"zcta151",-471.493204524907,13.0897236029943,-1.41632606124811,24.3993845897558,9.63627784807664,5.04874941545945
