,,Age std changes of death from PA,,,,,,,Age std changes of deaths from TI,,,,,,,Age std changes of DALYs from PA,,,,,,,Age std changes of DALYs from TI,,,,,
ID,zcta,2020,2027,2036,S1,S2,S3,,2020,2027,2036,S1,S2,S3,,2020,2027,2036,S1,S2,S3,,2020,2027,2036,S1,S2,S3
zcta1,94571,0.522977576,0.055272218,0.273184009,-1.819474458,-5.901344002,0.396082699,,-5.922535086,-0.212382127,-0.39455897,-0.233609365,-0.205489427,-1.228710037,,-0.060080197,0.209103583,-0.738775079,-4.747144543,-8.506181155,0.03296372,,-304.0202372,-10.54146425,-19.855382,-11.6746069,-10.37665663,-62.36822456
zcta2,95220,-8.068334956,-14.49772804,-9.137177057,3.835819725,-19.70803204,-13.5462088,,-1.304919959,0.41048906,1.182543457,1.05321056,1.352490674,3.082903201,,-3.695790443,1.401966456,0.544059515,9.386944258,-8.676755558,-0.951483241,,-65.23247046,20.67025038,59.63443575,53.96764957,70.27892587,159.3763299
zcta3,95602,0.575831583,-1.022883334,-0.574711307,0.492147001,-4.70840776,-1.389404438,,-3.10179638,-0.441678522,-0.646846682,-0.492470797,-0.442847372,-0.126357383,,2.122243245,-3.592222125,-1.998436991,1.015413781,-11.9433295,-5.233872199,,-159.4662085,-22.66855321,-33.20786488,-24.1489584,-22.41060995,-6.33777932
zcta4,95603,4.308477863,-0.805211888,3.437696269,-0.28915856,-0.718960224,2.407156832,,-2.213143707,-0.018537113,-0.19916922,0.024049846,0.282349729,0.035486488,,15.78170527,-5.972735979,12.04570852,-2.511500901,-5.391958107,1.008940301,,-113.3671575,-0.756665509,-9.969866167,1.411884272,14.76826435,2.373071477
zcta5,95605,-2.575047713,-10.99212698,-14.9193081,-11.15375702,-14.74761239,-15.46554702,,-0.764326601,0.122086616,0.266899431,-0.030410642,0.068435084,0.127870278,,-6.594786031,-17.7643464,-27.23222959,-19.74051985,-25.21783053,-27.42896569,,-38.46943918,8.805112645,15.26508493,0.184821995,5.740019688,8.866654865
zcta6,95606,0.358065196,-33.12462429,-37.87253594,0.286971046,0.439935445,-2.520697801,,-6.456412034,-0.128466605,0.616527372,-0.725093209,-0.491482267,0.78010103,,0.010765971,-0.497922839,-0.666650231,-0.195564681,-0.024166761,-0.092072273,,-328.6990329,-5.613976682,32.32221987,-34.96654224,-24.48654285,41.42828122
zcta7,95607,-0.719674169,0.003653466,-0.300914177,-1.114706831,-0.276127691,-1.172077682,,-5.48251416,-0.182071036,0.220880115,0.431990144,-0.097074891,-0.058158562,,-0.141822999,0.011314903,-0.051876719,-0.209388677,-0.100573898,-0.137256614,,-279.7714766,-9.164441989,11.68508025,23.33523248,-3.105319946,-1.756327787
zcta8,95608,0.164119537,0.283826089,5.325311202,5.66030601,0.629785763,5.780110446,,-0.404451994,0.24724247,0.21703785,-0.057382321,0.089521723,0.070447816,,1.498585022,1.125369907,49.59972054,54.08934373,4.41793183,57.622059,,-20.75525426,13.06346112,11.48120738,-2.780396441,4.839241343,3.632228839
zcta9,95610,-0.132520975,-0.350407974,-0.994520634,-0.481371776,3.908411354,3.977614515,,-0.243203282,0.332846147,0.135458554,0.12555495,0.364867317,0.318435982,,-0.467372436,-2.603524159,-8.799388207,-4.494813191,9.998170513,10.66621796,,-12.47160604,17.42031431,7.062265252,6.581151657,19.15634874,16.61753822
zcta10,95612,-0.531990575,-1.519485609,-7.546823852,-0.685395376,-4.01108991,-6.012539408,,-0.542386235,0.342540045,0.287702264,0.246739676,0.320902793,0.492486847,,-0.231825939,-0.75948952,-2.120849102,-0.384689449,-0.802652618,-1.278531828,,-27.29974711,17.97005085,15.50543691,12.64471286,16.39434724,25.65278896
zcta11,95614,-0.176679042,-0.330044731,-0.203791525,-0.2607489,-0.160002707,-0.542972894,,-1.794220778,-0.205499437,-0.155353922,0.205851025,-0.378025016,-0.180657795,,-0.392333075,-0.273415967,-0.246285727,-0.274282825,-0.340101655,-1.010518606,,-91.45823533,-10.09107778,-7.466947995,11.07347712,-18.72670775,-8.381364477
zcta12,95615,2.978460354,4.900286392,4.6408727,4.4441471,4.371547816,3.624447193,,-0.453808703,1.372267217,1.244171306,0.732534588,1.187137067,0.723964861,,0.141659216,0.460470068,0.395996878,0.338086534,0.314048259,0.202453934,,-23.03130718,70.41119245,63.76656843,38.38218682,61.33382492,37.89735522
zcta13,95616,-1.760884391,-5.699275863,-3.325987225,0.873121483,0.616434037,1.141151395,,-1.195801313,0.995176031,1.223200871,0.469286597,0.517532366,0.43278156,,-18.16701706,-35.18894101,-27.33685094,-1.907300601,-1.347731213,-0.63526222,,-60.49489941,49.78627314,60.49663187,23.66945289,26.28889194,22.22005772
zcta14,95618,0.33043699,-1.011514843,-2.036485835,-0.089332552,-0.878117581,-0.84114046,,-0.886995333,0.599923262,0.670506054,0.216412984,0.453897192,0.593934559,,-5.391358011,-9.728961211,-13.9000989,-4.494433163,-5.709568566,-5.335640922,,-45.88209014,29.59779737,33.04276523,11.22865212,22.98491936,30.52532948
zcta15,95619,0.152941257,1.504380765,0.291141716,0.076909451,-0.085989137,-1.049604313,,-3.189156557,0.027517675,0.11400543,0.009574583,-0.18567918,0.730819059,,-0.500868648,0.519662729,-0.096483343,-0.816279961,-0.602254837,-1.810393997,,-162.8042653,1.705299485,6.048051962,0.687525787,-8.751859113,38.30427012
zcta16,95620,-4.188474492,-4.805018383,-0.936298997,-39.15920756,-1.332123096,-7.111996386,,-0.816999525,2.838718988,1.331565605,0.991861794,1.101152308,1.915009215,,-19.16028453,-20.98699441,-8.183772503,-44.14396131,-7.700333606,-22.13003161,,-40.10973525,145.5421656,68.82913877,53.1792369,58.02617288,100.3093267
zcta17,95621,5.720248176,6.305036643,5.587501461,5.658494476,5.761129746,6.268079377,,-0.250368,0.298950228,0.251526535,0.048160757,0.232632121,0.373441498,,23.51478907,24.3556507,18.92284475,21.49694561,24.07538313,24.12049159,,-12.92955571,15.31974451,13.0063797,2.611342636,12.00495273,19.03148097
zcta18,95623,3.880592606,2.984720286,-8.729398243,3.783308729,4.269635095,-1.388677987,,-2.339233046,0.32107823,0.265465137,0.052958702,0.336199242,0.748107674,,0.942699551,-0.069475403,-4.103109452,0.830345977,1.091276427,-1.994799669,,-119.2020603,17.35759034,14.10186875,2.985104638,17.58273708,39.17499585
zcta19,95624,-1.056706851,-0.000729791,0.006163672,-0.824714643,-0.595387302,-0.725440385,,-0.968745625,0.252074447,0.228067605,-0.140018944,-0.07365569,0.183663041,,-4.949702221,0.247771861,-2.456815616,-5.520000975,-4.503703385,-6.074076064,,-49.74384184,12.9014925,11.50031921,-7.319083798,-3.815082959,9.396540564
zcta20,95626,17.90481723,18.7457728,17.61017714,12.60771078,16.99023403,11.47841442,,-0.299223383,0.094355629,0.297847875,-0.112269809,0.132624777,-0.021323582,,5.524762621,6.242542417,4.781436953,3.142058794,5.004118361,3.029780947,,-15.95844403,5.082000905,15.00624766,-5.118825826,7.433616471,-1.022142687
zcta21,95627,-6.090521741,-13.24731465,-12.04300082,-14.82168456,-12.67102029,-13.59661741,,-4.100192845,0.301881959,0.006505507,1.044569603,0.180465543,0.506109236,,-1.533454582,-4.438531148,-3.534164638,-4.793584975,-3.428416886,-3.961790316,,-209.4622076,16.52470253,1.961475651,55.19573293,10.34035732,26.89297243
zcta22,95628,0.308596011,-0.23675776,5.350067727,5.632896645,1.159113109,4.629396691,,-0.020266087,0.197318009,0.099585178,0.162470785,0.192664112,0.194120872,,-3.700401972,-5.782710547,19.86198744,21.84489506,3.763341134,13.74073208,,-1.085855604,10.27324498,5.023533567,8.177597075,9.900263429,9.907430011
zcta23,95629,-0.268112998,-7.458292632,-0.906736348,0.243366108,0.041654947,0.804035083,,-6.60111945,-2.934768195,-3.051156128,-0.978818701,-4.251287301,-1.685234687,,-0.20601743,-1.963551173,-0.393150022,0.253728257,0.175196037,0.632060572,,-339.862007,-152.0897916,-157.4327276,-50.31796209,-221.0463739,-87.95490934
zcta24,95630,-5.744261101,-1.811006206,-1.224262029,-5.490665563,-0.249968341,-0.786330874,,-0.158333629,0.894136361,0.50273317,0.975366027,0.762070111,0.957773593,,-29.72747309,-11.21861471,-9.795098985,-27.35549036,-2.084005654,-3.24776964,,-8.077154802,46.03925471,25.92808161,50.04458691,39.02440604,49.09585334
zcta25,95631,-0.123290249,-0.902239934,-0.619015644,-0.107836722,-0.472329774,-0.208271429,,-3.473565733,-0.187856385,-0.04023215,0.041712298,0.112550888,-0.018499266,,-0.309479264,-0.870190363,-0.747310404,-0.334574249,-0.50316188,-0.441139728,,-177.6464889,-9.263058394,-1.842324704,2.291137857,6.244990102,-0.623225277
zcta26,95632,-6.998687083,-1.328577303,-1.428573608,-0.166413338,-1.330441769,-4.910601161,,-1.917061849,0.601835713,0.571817716,0.203047807,0.498425026,0.883738376,,-15.46303354,-6.4484475,-6.374325415,-2.324037617,-7.038236589,-12.11790562,,-98.29103422,31.03942919,29.5600842,10.31882365,25.7121509,45.61775467
zcta27,95633,-0.272502079,-0.457310032,-0.626340637,-0.140455488,-0.288054978,-0.183570132,,-3.242496693,-0.189245608,-0.534040948,-0.425888981,-0.135445201,-0.3310386,,-0.285844692,-0.305189074,-0.435816562,-0.167345073,0.071374665,-0.155953635,,-166.4775683,-9.238838693,-26.81765978,-21.44865196,-7.072610241,-16.81559967
zcta28,95634,4.851616934,3.283571451,4.142635036,4.516045653,4.642761831,3.227045444,,-4.216228776,-0.633545637,-0.345579992,-0.601125152,-0.33531612,-0.477000001,,1.161670932,0.407236884,0.714346193,0.944076485,1.307580279,-0.025774064,,-215.5530887,-32.18001841,-17.20506323,-30.14987891,-17.18186315,-23.43699168
zcta29,95635,-0.1181518,-0.831522788,-5.462635599,-1.116008561,-0.127120116,-5.275734864,,-3.913492314,0.042452489,-0.249931065,-0.485785033,-0.101176749,-0.416447054,,0.058586596,-0.358887701,-0.441047735,-0.169546272,-0.037702039,-0.397396227,,-201.5193167,2.205847643,-12.50253254,-25.07659201,-4.996936427,-21.32634828
zcta30,95636,-1.081675681,-0.276087641,0.246969084,-0.338917784,-5.77927121,-0.551291286,,-5.25080263,-0.457462312,-0.152398061,-1.24909367,-0.082198103,-0.263450249,,-0.379119381,-0.190933211,0.112459144,-0.262130216,-0.367995927,0.026462854,,-269.7575746,-23.19808984,-7.583200689,-63.0977675,-4.662438048,-13.66245224
zcta31,95637,8.376710277,-5.395899645,7.108139603,8.573933045,-3.200939997,-8.17186713,,-4.78708407,0.722870004,0.514631165,1.102024081,1.338967692,0.671229592,,0.228309787,-0.141593716,0.042901863,0.360449035,-0.394678834,-0.540265942,,-245.2683753,37.63824129,26.32884703,56.73144137,69.27655236,35.93286537
zcta32,95638,-0.37078006,0.024695542,0.279210213,-0.278071152,-0.370833823,-0.096550279,,-0.828633314,0.566358531,0.24414051,-0.052183179,-0.247396076,0.108507343,,-0.150701026,0.12878471,0.322287239,-0.031973018,-0.197033001,-0.090466827,,-41.84250322,29.18839307,12.70614961,-2.470971927,-12.00592144,6.244218451
zcta33,95639,0.2977026,-0.098457492,-0.674674294,-7.102697869,0.549792181,-34.80317818,,3.02050387,1.463173931,0.450260836,3.359289863,2.284913979,2.523039097,,0.09933157,-0.006330068,-0.039783863,-0.442822934,0.143110624,-1.007751605,,153.5504277,75.14112927,23.64031344,172.7594229,116.6601112,130.1013273
zcta34,95640,-0.52504337,-0.174697684,0,-1.016529138,-2.145589377,-6.040868378,,-2.209009832,-0.474872566,2.385445509,0.867021933,1.76771467,-1.029408021,,-7.792596157,-4.123541474,0,-11.68227813,-11.68609255,-33.18352733,,-113.1240647,-24.3145853,122.1043372,44.38769972,90.49060582,-52.71080763
zcta35,95641,1.375224278,-4.052777333,0.117405552,-5.527123954,-0.306760962,-0.113573558,,-4.577705765,0.611369334,0.149283957,0.283265777,0.617459837,0.159853986,,0.456154092,-0.747888666,-0.126829189,-1.647702258,-0.439799447,-0.018140834,,-234.6607827,31.40620854,8.58690019,15.13319198,32.16897965,8.672066098
zcta36,95645,-0.38233213,3.979628982,3.661700432,-13.13016306,-8.712837909,0.084891587,,-1.833883748,0.550222235,-0.032766322,0.174693745,0.125315152,0.479690485,,0.09147144,0.797514232,0.308731937,-1.006500746,-0.71732111,-1.302463843,,-92.68708631,29.19303395,-0.323446792,10.13466912,7.357046095,26.18817114
zcta37,95648,0.040347651,0.620345858,-0.054804556,1.032988679,-0.044110629,0.684598231,,-0.761610554,0.998666661,0.704285032,0.697275467,1.101402198,0.878330655,,2.709015152,2.541613915,-1.288426779,9.099107451,-3.465051597,5.52314905,,-39.13836737,51.24877614,36.08856542,35.50616246,56.461386,44.88073387
zcta38,95650,-1.082123337,-0.656600933,-5.31442265,-0.717091325,-0.217298738,-0.907878514,,-0.360786875,0.431829596,0.199159406,0.223447409,0.546218442,0.451424449,,-2.926741372,-1.557406693,-6.718160657,-1.81118304,-0.834296264,-3.895179118,,-18.4561445,22.46301098,10.48835604,11.75763158,28.05933093,23.7156702
zcta39,95651,1.548737623,1.386953201,1.636747466,-0.416417284,1.665916757,-36.68382649,,-2.468640343,0.353614955,-0.494907765,0.571084328,-0.400898673,-0.307978094,,0.04365008,0.0439452,0.105850782,-0.224217911,0.086525016,-1.68891798,,-126.523667,18.05719832,-25.41846257,29.92061214,-20.56553477,-14.64627632
zcta40,95652,11.42460184,-13.84122454,-22.03419031,10.04491271,-14.57600715,-0.034311723,,-0.264091358,-0.475665127,0.018526224,-0.571243278,-0.627514361,-0.035218178,,0.232949834,-0.258076669,-0.393402344,0.257009541,-0.389079891,0.013987423,,-14.06690129,-23.26000251,1.632422676,-30.50435762,-30.35591091,-0.713280116
zcta41,95653,-0.726625769,-32.05114066,-0.28157769,0.834146206,-38.54194448,-118.5992147,,-1.157842328,2.977787811,2.376550434,-1.965749711,-0.813661277,3.816273968,,0.397183993,-2.361336662,-0.487114048,0.305778595,-0.977721364,-4.079441237,,-61.78346665,154.0531217,120.9396232,-98.12545978,-36.29211509,197.2674008
zcta42,95655,-0.248988411,-6.476754693,-3.152325504,-3.195936204,-2.306825817,-1.839044,,-0.389970611,0.101098284,0.202259829,0.29837192,0.088247217,-0.165719406,,-0.307660665,-1.341088155,-0.775065634,-0.865502475,-0.897034419,-0.581693188,,-20.50908604,4.64839879,9.930466662,14.77730461,4.263226968,-9.596149137
zcta43,95658,-0.453024919,-0.24994833,-0.47568651,-1.300547844,-0.380878141,-0.279272372,,-0.987123508,0.119963288,-0.051536989,-0.167287899,-0.170153391,0.025943971,,-0.76760539,-0.546950616,-0.623569161,-1.447598364,-0.541285644,-0.341695313,,-50.6921106,6.017881164,-2.728227572,-8.632990914,-8.740518411,1.268384072
zcta44,95659,-0.017336482,4.525153648,2.385921778,2.545183934,-1.275396232,1.109922714,,0.304963961,3.863155242,0.991452735,3.897891565,3.912445738,1.169602543,,-0.053432091,0.203330355,-0.178465073,-0.245969331,-0.36067939,-0.316216959,,15.85905265,199.1375565,52.04267208,200.699863,201.5764925,60.06460979
zcta45,95660,-0.173248756,0.498190036,0.408603623,1.02605447,-0.653172771,-0.104770588,,-0.750384959,-0.266050799,-0.344791982,-0.536948154,-0.272348886,0.066923275,,-0.685214538,0.037056274,-1.022583019,2.66227974,-4.037972501,-0.589459113,,-38.5594261,-13.43254662,-17.60617667,-27.69758015,-13.96234067,3.491081732
zcta46,95661,1.368145167,1.280642995,1.116592065,1.856308421,0.41260384,0.592743442,,-0.309999163,0.378240067,0.325288431,-0.101777282,0.117365628,0.2854934,,3.338041702,0.667123602,0.781423588,3.271541659,-2.956551734,-2.24302316,,-15.99547667,19.62823394,16.88101485,-5.090699467,6.135550069,14.87688551
zcta47,95662,-0.460382216,-0.839047357,-0.90151579,-0.126596309,-5.287154042,-1.320758351,,-0.050959624,0.068493003,0.206504052,0.201340369,0.196539231,0.151054984,,-3.80833581,-4.323553952,-7.528043534,-0.594698003,-16.62050515,-6.997703455,,-2.682824027,3.68316755,10.6939413,10.26002511,10.04543377,7.815871515
zcta48,95663,-4.919686109,-13.19688241,-12.27992495,-0.611166541,-5.813659456,-1.036586065,,-0.738880583,0.388904417,-0.001368312,0.454262898,0.525367685,0.252047972,,-0.708152433,-2.5418103,-2.749646663,-0.001167829,-1.29091056,-0.311712707,,-37.9976712,20.45090008,0.013625248,23.12490575,27.33457291,13.18168729
zcta49,95664,-0.305209124,-0.368674688,-0.222253135,-0.207763297,-4.598164747,-0.619770441,,-0.718890982,0.681864812,0.757988342,0.693842491,0.725437539,0.490792743,,-0.139672363,-0.195964719,-0.168041955,-0.027925236,-0.328652332,-0.211276739,,-36.5856624,35.02823605,39.34763295,35.3689688,37.81500805,25.53921888
zcta50,95667,-0.152951667,-5.894825022,-0.12977824,-1.609702722,-0.503674079,0.453634382,,-2.712364899,0.064600893,-0.062919271,-0.279073386,0.044738653,0.201036153,,-0.319360301,-30.53089572,-3.375787457,-12.69377417,-3.302503806,2.774278768,,-139.3328366,3.424301054,-3.160119477,-14.14579132,2.341432753,10.27684131
zcta51,95668,-0.278675378,-0.391092139,-5.707698383,-0.113243205,-0.55403918,-0.250745591,,-0.650154389,1.218222925,-0.181538809,0.915194184,0.845700332,0.482945467,,-0.063781695,-0.067152253,-0.431703415,-0.00910845,-0.078770139,-0.011361894,,-33.07549376,62.93397968,-9.414064011,47.51434814,43.42925817,24.96064147
zcta52,95669,-13.96094874,-0.868021853,-2.079149147,-0.977267913,0.359477411,-0.963855159,,-1.819569399,-0.564354834,-1.817346209,0.342235818,-0.78849169,0.760555366,,-13.70523202,-1.502265827,-3.138539226,-1.041248561,0.902716495,-1.104362692,,-92.8899021,-28.67489217,-92.34879267,16.53561568,-42.01160586,38.26889831
zcta53,95670,-0.899870831,-0.785481995,-2.331354246,-0.836857386,-1.630589064,-1.257941047,,-0.018672122,0.682930276,0.613312772,0.740494966,0.728420404,0.539068728,,-10.4596792,-13.94641012,-25.40209114,-14.52785237,-22.99731606,-15.87250732,,-0.672762965,35.7564422,32.06359518,38.54865901,38.10896119,28.19097957
zcta54,95672,-1.012358529,-1.105912657,-0.937613075,-1.046248167,-0.547312646,-1.138141538,,-0.749662928,0.448661198,0.229926303,0.293591701,0.461296373,0.318255207,,-0.727313813,-1.115985839,-0.878511798,-0.591790138,-0.723190888,-1.294900822,,-38.51609136,23.03885599,12.27819061,15.00364581,23.79564478,16.45352096
zcta55,95673,-5.664735001,-10.52707819,-6.782435504,-4.314262056,-9.935559855,-4.975789786,,-0.359328405,0.196267778,0.197793683,-0.11087976,0.137814162,0.139545938,,-4.520708594,-8.761370656,-6.751317387,-5.223526833,-8.873171632,-3.7930025,,-18.78135242,9.819080132,10.06581965,-5.531485281,7.154700991,6.772451549
zcta56,95674,-0.097258263,0.058366027,-0.152845671,-0.871265671,-1.060119868,-2.003924169,,-2.124664511,0.619682929,0.113673831,-0.463655956,0.425731231,-0.038276518,,-0.025710752,0.048927855,-0.029910298,-0.260800836,-0.110926629,-0.291511036,,-109.3157372,30.73253716,5.234688307,-24.87903184,20.88073369,-2.76294463
zcta57,95677,-1.320527228,-6.593905918,-1.645006244,-0.885750385,-1.194936921,-7.243505634,,-0.431527897,0.386809669,0.386228082,0.224234428,0.437534244,0.495158593,,-2.579259788,-14.05472299,-6.396516851,-2.456798529,-3.579512073,-17.91952808,,-22.3127233,20.25332234,19.74825729,11.33168043,22.44969989,25.63728963
zcta58,95678,0.159734849,0.087703866,-1.41316443,0.568014755,0.073303029,0.536490941,,-0.487699939,0.441749201,0.271378162,0.098344863,0.322959202,0.288396186,,-0.391393226,-4.267193006,-9.539905935,-1.208825227,-2.855690899,-1.214245782,,-25.1319668,23.08373463,14.23678171,5.074768498,16.65058448,14.88048277
zcta59,95679,0.506136363,1.438811946,1.354252585,0.655268606,0.015118585,-2.587012744,,-2.246997947,0.995220005,1.642404355,1.824686176,2.464001924,2.165437886,,0.014909143,0.029931928,0.024158714,0.003152461,-0.011341141,-0.043735021,,-119.1157892,54.93667687,86.9761312,95.38328266,129.4836698,114.1573451
zcta60,95680,1.140744046,-29.19896113,-7.748252593,1.731049693,3.141272351,2.970202361,,-0.075933667,0.534727185,1.273009266,1.071136451,1.632017036,-0.554665251,,0.017993064,-0.684418864,-0.331567857,0.04671003,0.122273557,0.113627317,,-6.268014531,25.14714125,61.93189506,51.4081102,80.52271521,-31.72585134
zcta61,95681,-0.233823224,-0.496508227,-0.120184606,-0.446132511,-0.117616778,-0.036494096,,-0.797046774,0.681993779,-0.267244496,0.387308762,-0.027329659,0.466835893,,-0.165931999,-0.310937824,-0.045920808,-0.182051134,-0.093310249,-0.070388634,,-40.84408075,35.26773024,-12.79953925,20.10741737,-0.392843013,24.1699486
zcta62,95682,-5.180025579,-6.249697792,-6.193553587,-0.826683154,-1.14790985,-4.809657636,,-1.03489533,0.517833527,0.235300258,0.189691194,0.572510167,0.545470288,,-14.75179092,-18.68767799,-19.4955999,-4.825900386,-8.603213019,-15.56918549,,-52.67807706,26.86035135,12.37322821,9.720452458,29.83535877,28.15586081
zcta63,95683,-0.170281434,-0.212300878,-1.393356285,-0.42288985,-0.19338202,-0.251605984,,-0.090513906,1.536425264,0.580186858,2.200619415,1.370312329,1.056501888,,-0.107979243,-0.917744262,-1.684516619,-0.567518366,-0.517575196,-0.638475915,,-4.619119307,79.30924993,30.1568991,113.0971941,70.4342135,54.24091592
zcta64,95684,-1.042340534,0.305521709,0.406739124,-5.243110739,-0.360403335,-6.238819892,,-3.95301239,-0.919931347,-0.073924841,-0.021669415,-0.556514149,-0.630432799,,-1.024586395,-0.252121423,0.115348724,-1.58196096,0.125211176,-2.708991543,,-202.1006185,-46.73932135,-3.724656549,0.000603161,-28.63218768,-31.45601774
zcta65,95690,0.610401784,-0.106884665,-4.516234664,-1.487946863,1.073225147,-8.923354322,,-2.400927601,0.466553179,0.926570075,0.964409308,0.040185623,0.404753178,,-0.449294795,-0.511623834,-1.305965088,-1.905173625,0.180904373,-2.106995516,,-123.5754376,24.18395197,47.38734709,49.72663943,1.868539418,20.52821591
zcta66,95691,-3.043287125,-6.268598497,-14.30471832,-6.62068477,-12.54976409,-6.826834089,,-0.406210229,1.359792643,0.850941976,0.337934921,0.988673848,0.699175483,,-11.44651497,-28.63228485,-55.7374713,-31.99060123,-47.16664,-35.75689996,,-20.32800207,71.77747155,44.88776929,18.96850061,52.49061373,37.75946944
zcta67,95692,6.307770275,5.383306867,3.503655649,3.574466018,3.484816768,2.078696089,,-2.746978089,0.062886506,0.034375631,0.163807211,0.389391759,0.343180969,,2.098359319,1.124306632,0.525897428,0.627200045,0.628791068,0.339961043,,-140.4675689,3.905962948,2.223263144,8.485584035,20.29907809,17.98150194
zcta68,95693,-1.251565898,-1.101375144,-0.718359601,0.106310255,0.052642846,-0.090278707,,-0.622696717,0.113238166,0.123772808,0.230861892,-0.034877776,0.091125343,,-2.841507424,-1.61599907,-0.858120704,-0.197558761,0.089536614,-0.838839543,,-31.2075607,5.91579326,6.600859073,12.07161133,-1.632998181,4.973810219
zcta69,95694,2.892277218,0.34969403,1.064762429,-0.080216687,-0.528939421,-0.415585412,,-4.975389179,-0.578633272,-0.598326707,-0.523816062,-0.468476115,-0.456346785,,1.995564028,0.382707887,0.250357314,-0.5730223,-1.081471113,-1.424610041,,-255.6762385,-29.63168567,-30.78753758,-26.20040453,-23.67927118,-23.11040006
zcta70,95695,4.345528064,4.503351817,3.566272191,4.544055664,4.771324557,4.411170039,,-2.256941803,0.117521271,-0.121941579,0.02032492,-0.017939741,0.069204929,,16.47025228,13.33884464,8.460638801,17.06247303,16.69520104,12.58319857,,-116.4983373,5.582942987,-6.804980743,0.59711262,-1.293067181,3.397568312
zcta71,95697,0.153996968,0.171831179,0.171832829,0.171834443,0.161331474,-2.832020039,,0.806598707,4.865816045,0.642786217,4.488502288,2.746211135,5.121582456,,0.033237431,0.059798328,0.059800785,0.059803188,0.044160878,-0.775055086,,39.44026849,250.187112,32.60618075,226.6001493,138.517324,262.1037383
zcta72,95698,-4.662057724,-0.459623459,-5.74578391,-0.11290293,-0.741543572,-1.08366424,,-3.045358414,0.264023326,-1.718919333,0.634175305,0.039018754,-1.549706625,,-0.374506965,-0.087854923,-0.368449783,-0.018652016,-0.131806886,-0.082034966,,-155.211815,16.24905634,-84.356798,33.11163456,2.131976804,-79.20324456
zcta73,95701,-0.068014492,-0.127899035,-0.069287988,-1.662372917,-0.003210169,0.007163567,,-9.468171143,-0.14747417,0.400761466,0.272277056,0.575051151,1.176686509,,0.008916296,0.034478129,-0.044236173,-0.197034903,-0.008552376,-0.006854388,,-485.3474353,-7.654275268,20.23859008,14.04339253,29.46289253,60.62145887
zcta74,95703,0.069442254,-0.395412753,-0.891489562,-13.40416887,0.134593858,-0.315327965,,-3.197657399,-0.48606571,0.040018637,0.38469944,-0.082252031,-0.217217033,,-0.011749805,-0.3339634,-0.372431401,-0.886509322,0.001170209,-0.066711232,,-164.2373445,-23.25992385,3.994848589,20.47522286,-2.702328646,-10.67822555
